Job,Type_Node,Rack,Node,Month,Day,Time,Year,Nodes,N,NB,P,Q,time,gflops,class
345757,cpu,5,8,Mar,2,15:35:19,2021,1,141696,192,6,6,1929.51,982.97,Medium
345758,cpu,5,9,Mar,3,7:32:05,2021,1,141696,192,6,6,1945.69,974.8,Medium
345759,cpu,5,10,Mar,2,15:19:52,2021,1,141696,192,6,6,1929.61,982.92,Medium
345760,cpu,5,11,Mar,2,21:23:24,2021,1,141696,192,6,6,1983.77,956.09,Medium
345761,cpu,5,12,Mar,2,13:37:20,2021,1,141696,192,6,6,1944.51,975.39,Medium
345931,cpu,5,13,Mar,2,19:37:53,2021,1,141696,192,6,6,3268.93,580.21,Low
345860,cpu,5,15,Mar,2,18:04:50,2021,1,141696,192,6,6,3240.94,585.22,Low
345858,cpu,5,16,Mar,2,18:23:15,2021,1,141696,192,6,6,3252.41,583.15,Low
345767,cpu,5,17,Mar,2,16:59:05,2021,1,141696,192,6,6,1954.02,970.64,Medium
345768,cpu,5,18,Mar,2,16:05:45,2021,1,141696,192,6,6,1900.46,998,Medium
345769,cpu,5,19,Mar,2,16:50:34,2021,1,141696,192,6,6,1888.45,1004.3,High
345770,cpu,5,20,Mar,2,13:26:41,2021,1,141696,192,6,6,1917.26,989.25,Medium
345771,cpu,5,21,Mar,2,17:06:41,2021,1,141696,192,6,6,1897.51,999.55,Medium
345772,cpu,5,22,Mar,2,17:11:02,2021,1,141696,192,6,6,1915.28,990.28,Medium
345773,cpu,5,23,Mar,2,16:51:38,2021,1,141696,192,6,6,1948.78,973.25,Medium
345774,cpu,5,24,Mar,2,13:41:58,2021,1,141696,192,6,6,1920.24,987.72,Medium
345775,cpu,6,1,Mar,2,16:12:37,2021,1,141696,192,6,6,2003.13,946.84,Medium
345776,cpu,6,2,Mar,2,17:04:36,2021,1,141696,192,6,6,1908.54,993.77,Medium
345777,cpu,6,3,Mar,2,17:06:50,2021,1,141696,192,6,6,1907.4,994.37,Medium
345778,cpu,6,4,Mar,2,16:17:55,2021,1,141696,192,6,6,2010.73,943.26,Medium
345779,cpu,6,5,Mar,2,13:42:28,2021,1,141696,192,6,6,1950.18,972.55,Medium
345780,cpu,6,6,Mar,2,16:15:17,2021,1,141696,192,6,6,1851.93,1024.1,High
345781,cpu,6,7,Mar,2,16:07:42,2021,1,141696,192,6,6,2016.72,940.47,Medium
345782,cpu,6,8,Mar,2,17:04:21,2021,1,141696,192,6,6,1891.2,1002.9,High
345783,cpu,6,10,Mar,2,16:15:53,2021,1,141696,192,6,6,1890.23,1003.4,High
345784,cpu,6,11,Mar,2,16:59:37,2021,1,141696,192,6,6,1895.97,1000.4,High
345785,cpu,6,12,Mar,2,16:26:20,2021,1,141696,192,6,6,1870.39,1014,High
345787,cpu,6,14,Mar,2,17:51:49,2021,1,141696,192,6,6,1918.14,988.8,Medium
345789,cpu,6,16,Mar,2,16:48:21,2021,1,141696,192,6,6,1892.52,1002.2,High
345790,cpu,6,17,Mar,2,16:49:17,2021,1,141696,192,6,6,1959.22,968.07,Medium
345791,cpu,6,18,Mar,2,16:36:48,2021,1,141696,192,6,6,1851.24,1024.5,High
345792,cpu,6,19,Mar,2,17:12:24,2021,1,141696,192,6,6,1907.36,994.39,Medium
345793,cpu,6,20,Mar,2,16:16:34,2021,1,141696,192,6,6,1931.63,981.89,Medium
345794,cpu,7,1,Mar,2,17:13:30,2021,1,141696,192,6,6,1976.18,959.76,Medium
345796,cpu,7,2,Mar,2,13:36:55,2021,1,141696,192,6,6,1920.63,987.52,Medium
345797,cpu,7,3,Mar,2,17:17:13,2021,1,141696,192,6,6,1943.29,976,Medium
345798,cpu,7,9,Mar,3,9:07:20,2021,1,141696,192,6,6,1908.2,993.95,Medium
345799,cpu,7,10,Mar,2,16:42:29,2021,1,141696,192,6,6,1868.99,1014.8,High
345800,cpu,7,11,Mar,2,14:23:58,2021,1,141696,192,6,6,1980.5,957.66,Medium
345801,cpu,7,12,Mar,2,15:47:36,2021,1,141696,192,6,6,2046.27,926.89,Medium
345802,cpu,7,13,Mar,2,16:01:07,2021,1,141696,192,6,6,1931.83,981.79,Medium
345804,cpu,7,14,Mar,2,16:01:25,2021,1,141696,192,6,6,1948.12,973.58,Medium
345805,cpu,7,15,Mar,2,16:06:09,2021,1,141696,192,6,6,1925.68,984.93,Medium
345806,cpu,7,16,Mar,2,21:41:36,2021,1,141696,192,6,6,2018.52,939.63,Medium
345807,cpu,7,17,Mar,2,16:06:59,2021,1,141696,192,6,6,1972.88,961.36,Medium
345808,cpu,7,18,Mar,2,13:36:33,2021,1,141696,192,6,6,1901.7,997.35,Medium
345809,cpu,7,19,Mar,2,16:27:36,2021,1,141696,192,6,6,1947.62,973.83,Medium
345810,cpu,7,21,Mar,2,15:20:15,2021,1,141696,192,6,6,1927.52,983.99,Medium
345811,cpu,7,22,Mar,2,16:11:17,2021,1,141696,192,6,6,1925.47,985.04,Medium
345812,cpu,7,23,Mar,2,21:39:24,2021,1,141696,192,6,6,1908.79,993.64,Medium
345813,cpu,7,24,Mar,2,16:06:14,2021,1,141696,192,6,6,1931.36,982.03,Medium
345814,cpu,7,25,Mar,2,14:28:31,2021,1,141696,192,6,6,1939.35,977.98,Medium
345815,cpu,7,26,Mar,2,16:17:25,2021,1,141696,192,6,6,1981.65,957.11,Medium
345816,cpu,7,27,Mar,2,14:38:12,2021,1,141696,192,6,6,1904.58,995.84,Medium
345817,cpu,7,28,Mar,2,21:34:24,2021,1,141696,192,6,6,1951.98,971.66,Medium
345818,cpu,7,29,Mar,2,16:06:49,2021,1,141696,192,6,6,1962.51,966.44,Medium
345820,cpu,7,31,Mar,2,15:21:05,2021,1,141696,192,6,6,2002.74,947.03,Medium
345822,cpu,7,32,Mar,2,22:17:17,2021,1,141696,192,6,6,1887.24,1005,High
345823,cpu,7,33,Mar,2,14:29:01,2021,1,141696,192,6,6,1967.95,963.77,Medium
345825,cpu,7,35,Mar,2,21:42:51,2021,1,141696,192,6,6,1958.92,968.22,Medium
345826,cpu,7,36,Mar,2,14:39:05,2021,1,141696,192,6,6,1954.25,970.53,Medium
345827,cpu,7,37,Mar,2,15:04:50,2021,1,141696,192,6,6,1958.93,968.21,Medium
345828,cpu,7,38,Mar,2,15:04:07,2021,1,141696,192,6,6,1915.62,990.1,Medium
345829,cpu,7,39,Mar,2,15:05:22,2021,1,141696,192,6,6,1991.32,952.46,Medium
345830,cpu,7,40,Mar,2,14:03:58,2021,1,141696,192,6,6,2008.07,944.52,Medium
345831,cpu,7,41,Mar,2,16:48:49,2021,1,141696,192,6,6,1930.39,982.53,Medium
345832,cpu,7,42,Mar,2,16:10:46,2021,1,141696,192,6,6,1890.41,1003.3,High
345833,cpu,7,43,Mar,2,15:21:04,2021,1,141696,192,6,6,2002.34,947.22,Medium
345834,cpu,7,44,Mar,2,16:06:33,2021,1,141696,192,6,6,1946.2,974.54,Medium
345835,cpu,7,46,Mar,2,19:15:07,2021,1,141696,192,6,6,1933.54,980.92,Medium
345836,cpu,7,47,Mar,2,14:28:42,2021,1,141696,192,6,6,1949.54,972.87,Medium
345837,cpu,7,48,Mar,2,16:05:57,2021,1,141696,192,6,6,1908.45,993.82,Medium
999999,cpu,7,49,Mar,3,8:47:53,2021,1,141696,192,6,6,1981.57,957.15,Medium
999999,cpu,7,51,Mar,3,8:55:01,2021,1,141696,192,6,6,1991.7,952.28,Medium
345838,cpu,7,53,Mar,2,19:18:43,2021,1,141696,192,6,6,1994.73,950.84,Medium
345839,cpu,7,54,Mar,2,16:10:59,2021,1,141696,192,6,6,1906.43,994.87,Medium
345840,cpu,7,55,Mar,2,13:47:56,2021,1,141696,192,6,6,1965.61,964.92,Medium
345841,cpu,7,56,Mar,2,15:20:37,2021,1,141696,192,6,6,1978,958.88,Medium
345842,cpu,7,57,Mar,2,21:42:11,2021,1,141696,192,6,6,1961.67,966.86,Medium
345843,cpu,7,58,Mar,2,17:15:34,2021,1,141696,192,6,6,1943.89,975.7,Medium
345844,cpu,7,59,Mar,3,9:09:41,2021,1,141696,192,6,6,2051.36,924.59,Medium
345845,cpu,7,60,Mar,2,16:17:01,2021,1,141696,192,6,6,1955.62,969.85,Medium
345846,cpu,8,1,Mar,2,13:37:10,2021,1,141696,192,6,6,1934.44,980.47,Medium
345847,cpu,8,2,Mar,2,14:23:22,2021,1,141696,192,6,6,1925.76,984.89,Medium
345848,cpu,8,3,Mar,2,17:18:04,2021,1,141696,192,6,6,1989.97,953.11,Medium
345849,cpu,8,4,Mar,2,13:42:55,2021,1,141696,192,6,6,1968.75,963.38,Medium
345850,cpu,8,5,Mar,2,15:19:18,2021,1,141696,192,6,6,1895.49,1000.6,High
345851,cpu,8,6,Mar,2,16:27:50,2021,1,141696,192,6,6,1956.96,969.19,Medium
345852,cpu,8,7,Mar,2,16:11:45,2021,1,141696,192,6,6,1948.87,973.21,Medium
345853,cpu,8,8,Mar,2,18:04:00,2021,1,141696,192,6,6,1961.67,966.86,Medium
345854,cpu,8,9,Mar,2,16:06:10,2021,1,141696,192,6,6,1923.6,985.99,Medium
345855,cpu,8,10,Mar,2,17:02:14,2021,1,141696,192,6,6,1904.17,996.05,Medium
345856,cpu,8,11,Mar,2,17:03:24,2021,1,141696,192,6,6,1970.58,962.48,Medium
345857,cpu,8,12,Mar,3,8:32:16,2021,1,141696,192,6,6,1941.56,976.87,Medium
345762,cpu,8,13,Mar,2,19:40:35,2021,1,141696,192,6,6,3269.9,580.04,Low
345929,cpu,8,14,Mar,2,18:26:01,2021,1,141696,192,6,6,3247.65,584.01,Low
345884,cpu,8,15,Mar,2,14:51:22,2021,1,141696,192,6,6,3275.23,579.09,Low
345862,cpu,8,17,Mar,2,13:37:04,2021,1,141696,192,6,6,1929,983.23,Medium
345863,cpu,8,18,Mar,2,14:23:30,2021,1,141696,192,6,6,1945.41,974.94,Medium
345865,cpu,8,20,Mar,3,9:07:53,2021,1,141696,192,6,6,1942.33,976.49,Medium
345866,cpu,8,21,Mar,2,15:25:00,2021,1,141696,192,6,6,1929.52,982.97,Medium
345867,cpu,8,22,Mar,3,7:31:39,2021,1,141696,192,6,6,1917.32,989.22,Medium
345868,cpu,8,23,Mar,2,16:07:04,2021,1,141696,192,6,6,1977.49,959.12,Medium
345869,cpu,8,24,Mar,2,16:09:42,2021,1,141696,192,6,6,1825.89,1038.8,High
345870,cpu,8,25,Mar,2,16:06:30,2021,1,141696,192,6,6,1943.67,975.81,Medium
345871,cpu,8,26,Mar,2,16:49:12,2021,1,141696,192,6,6,1952.71,971.29,Medium
345874,cpu,8,29,Mar,3,8:32:40,2021,1,141696,192,6,6,1962.81,966.3,Medium
345875,cpu,8,30,Mar,2,15:46:22,2021,1,141696,192,6,6,1972.92,961.35,Medium
345876,cpu,8,31,Mar,2,14:29:16,2021,1,141696,192,6,6,1982.8,956.56,Medium
345877,cpu,8,32,Mar,2,17:16:09,2021,1,141696,192,6,6,1979.42,958.19,Medium
345878,cpu,8,33,Mar,2,16:01:37,2021,1,141696,192,6,6,1960.8,967.29,Medium
345880,cpu,8,34,Mar,2,18:18:27,2021,1,141696,192,6,6,1971.88,961.85,Medium
345881,cpu,8,35,Mar,2,16:02:29,2021,1,141696,192,6,6,2012.54,942.42,Medium
345882,cpu,8,36,Mar,2,16:02:24,2021,1,141696,192,6,6,2009.35,943.91,Medium
345765,cpu,8,39,Mar,2,17:27:06,2021,1,141696,192,6,6,3250.29,583.53,Low
345930,cpu,8,40,Mar,2,17:27:10,2021,1,141696,192,6,6,3254.88,582.71,Low
345885,cpu,8,41,Mar,2,16:07:04,2021,1,141696,192,6,6,1977.03,959.34,Medium
345886,cpu,8,42,Mar,2,16:28:29,2021,1,141696,192,6,6,1990.24,952.98,Medium
345887,cpu,8,43,Mar,3,8:32:54,2021,1,141696,192,6,6,1982.72,956.59,Medium
345888,cpu,8,44,Mar,3,8:42:39,2021,1,141696,192,6,6,1853.89,1023.1,High
345889,cpu,8,45,Mar,3,8:43:59,2021,1,141696,192,6,6,1931.26,982.08,Medium
345890,cpu,8,46,Mar,2,17:14:34,2021,1,141696,192,6,6,1879.41,1009.2,High
345891,cpu,8,47,Mar,3,7:31:20,2021,1,141696,192,6,6,1899.02,998.76,Medium
345892,cpu,8,48,Mar,2,16:01:22,2021,1,141696,192,6,6,1945.09,975.1,Medium
345893,cpu,8,49,Mar,3,8:32:42,2021,1,141696,192,6,6,1968.25,963.63,Medium
345894,cpu,8,50,Mar,2,22:17:36,2021,1,141696,192,6,6,1906.54,994.82,Medium
345895,cpu,8,51,Mar,2,16:16:59,2021,1,141696,192,6,6,1949.67,972.81,Medium
345896,cpu,8,52,Mar,2,17:15:03,2021,1,141696,192,6,6,1940.94,977.18,Medium
345897,cpu,8,53,Mar,2,21:42:25,2021,1,141696,192,6,6,1935.82,979.77,Medium
345898,cpu,8,55,Mar,3,7:33:25,2021,1,141696,192,6,6,2023.39,937.37,Medium
345899,cpu,8,56,Mar,2,16:11:56,2021,1,141696,192,6,6,1961.17,967.1,Medium
345901,cpu,8,57,Mar,2,17:17:58,2021,1,141696,192,6,6,1977.63,959.06,Medium
345902,cpu,8,58,Mar,2,15:41:28,2021,1,141696,192,6,6,1984.85,955.57,Medium
345903,cpu,8,59,Mar,2,16:49:19,2021,1,141696,192,6,6,1952.77,971.26,Medium
345904,cpu,8,60,Mar,2,16:50:12,2021,1,141696,192,6,6,2010.51,943.37,Medium
345905,cpu,9,1,Mar,2,16:02:00,2021,1,141696,192,6,6,1981.46,957.2,Medium
345906,cpu,9,2,Mar,2,14:23:22,2021,1,141696,192,6,6,1935.99,979.68,Medium
345907,cpu,9,3,Mar,2,16:07:12,2021,1,141696,192,6,6,1987.83,954.13,Medium
345908,cpu,9,4,Mar,2,14:32:58,2021,1,141696,192,6,6,1901.02,997.7,Medium
345909,cpu,9,5,Mar,2,14:34:01,2021,1,141696,192,6,6,1961.92,966.73,Medium
345910,cpu,9,6,Mar,2,16:39:04,2021,1,141696,192,6,6,1983.44,956.25,Medium
345911,cpu,9,7,Mar,2,16:38:18,2021,1,141696,192,6,6,1940.57,977.37,Medium
345912,cpu,9,8,Mar,2,16:11:42,2021,1,141696,192,6,6,1946.3,974.5,Medium
345913,cpu,9,9,Mar,2,15:55:36,2021,1,141696,192,6,6,1910.82,992.59,Medium
345914,cpu,9,10,Mar,2,16:54:07,2021,1,141696,192,6,6,1927.52,983.99,Medium
345915,cpu,9,11,Mar,2,16:53:58,2021,1,141696,192,6,6,1925.42,985.06,Medium
345916,cpu,9,12,Mar,2,14:13:12,2021,1,141696,192,6,6,1946.66,974.31,Medium
345917,cpu,9,13,Mar,3,7:33:17,2021,1,141696,192,6,6,2013.84,941.81,Medium
345918,cpu,9,14,Mar,2,16:22:48,2021,1,141696,192,6,6,1977.99,958.88,Medium
345919,cpu,9,15,Mar,2,14:19:02,2021,1,141696,192,6,6,1988.31,953.9,Medium
345920,cpu,9,16,Mar,2,16:12:11,2021,1,141696,192,6,6,1975.81,959.94,Medium
345921,cpu,9,17,Mar,2,14:39:52,2021,1,141696,192,6,6,2007.97,944.56,Medium
345922,cpu,9,18,Mar,2,13:42:18,2021,1,141696,192,6,6,1937.49,978.93,Medium
345923,cpu,9,19,Mar,2,16:01:05,2021,1,141696,192,6,6,1928.65,983.41,Medium
345924,cpu,9,20,Mar,2,15:25:26,2021,1,141696,192,6,6,1954.67,970.32,Medium
345925,cpu,9,21,Mar,2,13:37:32,2021,1,141696,192,6,6,1956.42,969.45,Medium
345926,cpu,9,22,Mar,2,18:32:03,2021,1,141696,192,6,6,1914.3,990.78,Medium
345927,cpu,9,23,Mar,2,23:19:48,2021,1,141696,192,6,6,1930.99,982.22,Medium
345928,cpu,9,24,Mar,3,7:32:07,2021,1,141696,192,6,6,1945.51,974.89,Medium
345883,cpu,9,25,Mar,2,18:40:29,2021,1,141696,192,6,6,3256.48,582.42,Low
345859,cpu,9,26,Mar,2,22:05:57,2021,1,141696,192,6,6,3251.63,583.29,Low
345764,cpu,9,27,Mar,2,18:05:44,2021,1,141696,192,6,6,3290.64,576.38,Low
345932,cpu,9,28,Mar,2,16:02:48,2021,1,141696,192,6,6,3236.72,585.98,Low
345933,cpu,9,29,Mar,2,13:42:10,2021,1,141696,192,6,6,1928.95,983.26,Medium
345934,cpu,9,30,Mar,3,10:01:11,2021,1,141696,192,6,6,1902.45,996.95,Medium
345935,cpu,9,31,Mar,2,15:56:26,2021,1,141696,192,6,6,1964.19,965.62,Medium
345936,cpu,9,32,Mar,2,16:06:12,2021,1,141696,192,6,6,1925.41,985.07,Medium
345937,cpu,9,33,Mar,2,17:15:30,2021,1,141696,192,6,6,1966.37,964.55,Medium
345938,cpu,9,34,Mar,3,7:31:59,2021,1,141696,192,6,6,1936.12,979.61,Medium
345939,cpu,9,35,Mar,2,21:22:38,2021,1,141696,192,6,6,1936.53,979.41,Medium
345940,cpu,9,36,Mar,2,13:37:44,2021,1,141696,192,6,6,1971.01,962.28,Medium
345941,cpu,9,37,Mar,2,16:16:03,2021,1,141696,192,6,6,1896.59,1000,High
345942,cpu,9,38,Mar,2,16:53:26,2021,1,141696,192,6,6,1892.4,1002.3,High
345943,cpu,9,39,Mar,2,16:11:16,2021,1,141696,192,6,6,1923.24,986.18,Medium
345944,cpu,9,40,Mar,2,14:17:52,2021,1,141696,192,6,6,1919.21,988.25,Medium
345945,cpu,9,41,Mar,2,13:25:44,2021,1,141696,192,6,6,1862.72,1018.2,High
345946,cpu,9,42,Mar,2,16:53:45,2021,1,141696,192,6,6,1908.3,993.9,Medium
345947,cpu,9,43,Mar,3,7:58:18,2021,1,141696,192,6,6,1947.66,973.81,Medium
345948,cpu,9,44,Mar,2,17:14:26,2021,1,141696,192,6,6,1902.36,997,Medium
345949,cpu,9,45,Mar,2,21:44:14,2021,1,141696,192,6,6,1982.41,956.74,Medium
345950,cpu,9,46,Mar,2,16:22:00,2021,1,141696,192,6,6,1929.28,983.09,Medium
345951,cpu,9,47,Mar,2,15:18:28,2021,1,141696,192,6,6,1846.21,1027.3,High
345952,cpu,9,48,Mar,2,16:22:01,2021,1,141696,192,6,6,1931.12,982.15,Medium
345953,cpu,9,49,Mar,2,17:21:02,2021,1,141696,192,6,6,1991.75,952.26,Medium
345954,cpu,9,50,Mar,2,13:37:21,2021,1,141696,192,6,6,1945.6,974.84,Medium
345955,cpu,9,51,Mar,2,18:04:12,2021,1,141696,192,6,6,1940.64,977.34,Medium
345956,cpu,9,52,Mar,2,17:14:41,2021,1,141696,192,6,6,1920.49,987.59,Medium
345957,cpu,9,53,Mar,2,17:04:49,2021,1,141696,192,6,6,1946.54,974.37,Medium
345958,cpu,9,54,Mar,2,17:03:24,2021,1,141696,192,6,6,1862.57,1018.3,High
345959,cpu,9,55,Mar,2,17:20:50,2021,1,141696,192,6,6,1979.7,958.05,Medium
345960,cpu,9,56,Mar,3,7:58:47,2021,1,141696,192,6,6,1970.99,962.28,Medium
345961,cpu,9,57,Mar,2,17:15:18,2021,1,141696,192,6,6,1954.41,970.45,Medium
345962,cpu,9,58,Mar,2,16:54:23,2021,1,141696,192,6,6,1945.88,974.7,Medium
345963,cpu,9,59,Mar,2,21:44:23,2021,1,141696,192,6,6,1991.11,952.56,Medium
345964,cpu,9,60,Mar,3,7:58:46,2021,1,141696,192,6,6,1973.55,961.04,Medium
345417,cpu,10,25,Mar,2,10:53:43,2021,1,141696,192,6,6,1937.6,978.87,Medium
345965,cpu,10,29,Mar,2,16:13:38,2021,1,141696,192,6,6,2061.39,920.09,Medium
345966,cpu,10,30,Mar,2,13:35:51,2021,1,141696,192,6,6,1852.88,1023.6,High
345967,cpu,10,31,Mar,2,13:37:41,2021,1,141696,192,6,6,1966.16,964.65,Medium
345968,cpu,10,32,Mar,2,15:56:43,2021,1,141696,192,6,6,1981.07,957.39,Medium
345969,cpu,10,33,Mar,3,7:59:14,2021,1,141696,192,6,6,2004.6,946.15,Medium
345970,cpu,10,34,Mar,2,15:25:11,2021,1,141696,192,6,6,1939.7,977.81,Medium
345971,cpu,10,35,Mar,2,17:19:55,2021,1,141696,192,6,6,1927.65,983.92,Medium
345972,cpu,10,36,Mar,2,14:12:54,2021,1,141696,192,6,6,1932.91,981.24,Medium
345973,cpu,10,37,Mar,3,7:58:14,2021,1,141696,192,6,6,1941.53,976.88,Medium
345974,cpu,10,38,Mar,2,15:25:13,2021,1,141696,192,6,6,1943.41,975.94,Medium
345975,cpu,10,39,Mar,3,7:57:59,2021,1,141696,192,6,6,1926.3,984.61,Medium
345976,cpu,10,40,Mar,2,13:27:21,2021,1,141696,192,6,6,1958.89,968.23,Medium
345977,cpu,10,41,Mar,3,7:58:28,2021,1,141696,192,6,6,1953.09,971.1,Medium
345978,cpu,10,42,Mar,2,13:47:52,2021,1,141696,192,6,6,1964.69,965.37,Medium
345979,cpu,10,43,Mar,2,23:19:20,2021,1,141696,192,6,6,1904.54,995.86,Medium
345980,cpu,10,44,Mar,3,7:57:56,2021,1,141696,192,6,6,1924.04,985.77,Medium
