Title,Sponsors,Deadline,Amount,Link
"The Human BioMolecular Atlas Program (HuBMAP) Integration, Visualization & Engagement (HIVE) Initiative (OT2 Clinical Trial Not Allowed)",NIH,2018-04-16T00:00:00,2000000,https://grants.nih.gov/grants/guide/rfa-files/RFA-RM-18-001.html
ROSES 2018 - Astrophysics Data Analysis,NASA,2018-05-17T00:00:00,1800000,https://nspires.nasaprs.com/external/viewrepositorydocument/cmdocumentid=611944/solicitationId=%7B3E84A8DB-8B71-2451-EB02-2111D9EEA891%7D/viewSolicitationDocument=1/FULL%20ROSES%202018%20Amend1.pdf
ROSES 2018 - Cassini Data Analysis,NASA,2018-08-01T00:00:00,15000,https://nspires.nasaprs.com/external/viewrepositorydocument/cmdocumentid=611944/solicitationId=%7BDDBE254F-8633-9B81-4502-4A99BF73EB86%7D/viewSolicitationDocument=1/FULL%20ROSES%202018%20Amend1.pdf
ROSES 2018 - Discovery Data Analysis,NASA,2018-11-01T00:00:00,9000000,https://nspires.nasaprs.com/external/viewrepositorydocument/cmdocumentid=611944/solicitationId=%7BDDBE254F-8633-9B81-4502-4A99BF73EB86%7D/viewSolicitationDocument=1/FULL%20ROSES%202018%20Amend1.pdf
ROSES 2018 - Lunar Data Analysis,NASA,2019-02-28T00:00:00,4000000,https://nspires.nasaprs.com/external/viewrepositorydocument/cmdocumentid=611944/solicitationId=%7BDDBE254F-8633-9B81-4502-4A99BF73EB86%7D/viewSolicitationDocument=1/FULL%20ROSES%202018%20Amend1.pdf
ROSES 2018 - Mars Data Analysis,NASA,2018-10-25T00:00:00,3000000,https://nspires.nasaprs.com/external/viewrepositorydocument/cmdocumentid=611944/solicitationId=%7BDDBE254F-8633-9B81-4502-4A99BF73EB86%7D/viewSolicitationDocument=1/FULL%20ROSES%202018%20Amend1.pdf
National Institute on Aging Genetics of Alzheimer's Disease Data Storage Site (U24),"NIH, NIA",2018-09-25T00:00:00,1000000,https://grants.nih.gov/grants/guide/pa-files/PAR-16-047.html
Cancer-Related Behavioral Research through Integrating Existing Data (R01),"NIH, NCI",2019-06-07T00:00:00,200000,https://grants.nih.gov/grants/guide/pa-files/PAR-16-256.html
Cancer-Related Behavioral Research through Integrating Existing Data (R21),"NIH, NCI",2019-06-14T00:00:00,1500000,https://grants.nih.gov/grants/guide/pa-files/PAR-16-255.html
Secondary Analysis and Integration of Existing Data to Elucidate the Genetic Architecture of Cancer Risk and Related Outcomes (R21),"NIH, NCI, NHGRI, NIDCR",2020-03-16T00:00:00,2000000,https://grants.nih.gov/grants/guide/pa-files/PA-17-243.html
Secondary Analysis and Integration of Existing Data to Elucidate the Genetic Architecture of Cancer Risk and Related Outcomes (R01),"NIH, NCI, NHGRI, NIDCR",2020-03-05T00:00:00,5960000,https://grants.nih.gov/grants/guide/pa-files/PA-17-239.html
Small Research Grants for Analyses of Data for the Gabriella Miller Kids First Data Resource (R03),"NIH, NCI, NHLBI, NICHDNational Institute of Child Health and Human Development, NIDCR, NIAAA, NINDS",2019-07-16T00:00:00,1100000,https://grants.nih.gov/grants/guide/pa-files/PAR-16-348.html
"Perceptual & Cognitive Factors in Real-Life Information Seeking: Theories, Models, & Methods","AFRL, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Research on High-Energy Density and High Power Density Electrochemical Energy Storage Devices,"ARL, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Stealth Military Operations and Force Projection,"ARL, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Computational and Data-Enabled Science and Engineering  (CDS&E),"NSF, PHY",2018-12-10T00:00:00,10000000,https://www.nsf.gov/pubs/policydocs/pappg17_1/index.jsp
Restricted-Access Research Data Centers (RDCs),"NSF, SESThe Division of Social and Economic Sciences, SBE, BCS",2018-09-30T00:00:00,300000,https://www.nsf.gov/pubs/2015/nsf15586/nsf15586.htm
NIDCR Small Research Grants for Data Analysis and Statistical Methodology Applied to Genome-wide Data (R03),"NIH, NIDCR",2019-01-07T00:00:00,14000,https://grants.nih.gov/grants/guide/pa-files/PAR-16-070.html
ROSES 2018 - Heliophysics Data Environment Enhancements,NASA,2018-07-20T00:00:00,4400000,https://nspires.nasaprs.com/external/viewrepositorydocument/cmdocumentid=611667/solicitationId=%7B1572F443-9193-A7FB-2EE4-0C6F66E4838B%7D/viewSolicitationDocument=1/B.7%20HDEE.pdf
Demonstrating Distributed Energy Storage for Stacking Customer and Grid Values (PON 3541),NYSERDA,2019-12-31T00:00:00,15000000,https://portal.nyserda.ny.gov/servlet/servlet.FileDownload?file=00Pt0000004FOn8EAG
Research on High-Energy Density and High Power Density Electrochemical Energy Storage Devices,"West Point, Army, The AcademyThe PointUSMA, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,8250000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
ROSES 2018 - Rosetta Data Analysis Program,NASA,2018-11-01T00:00:00,1300000,https://nspires.nasaprs.com/external/viewrepositorydocument/cmdocumentid=611944/solicitationId=%7BDDBE254F-8633-9B81-4502-4A99BF73EB86%7D/viewSolicitationDocument=1/FULL%20ROSES%202018%20Amend1.pdf
Prediction and Optimization of Concrete and other Random Composite Materials,"NIST, NRC Research Associateship ProgramsRAP",2018-08-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Archiving and Documenting Child Health and Human Development Data Sets (R03),"NIH, NICHDNational Institute of Child Health and Human Development",2019-05-07T00:00:00,2000000,https://grants.nih.gov/grants/guide/pa-files/PAR-16-149.html
Perception and Cognition Research to Inform Cancer Image Interpretation (R21 Clinical Trial Optional),"NIH, NCI, NIBIB",2019-09-26T00:00:00,3000000,https://grants.nih.gov/grants/guide/pa-files/PAR-18-641.html
Perception and Cognition Research to Inform Cancer Image Interpretation (R01 Clinical Trial Optional),"NIH, NCI, NIBIB",2019-09-26T00:00:00,3000000,https://grants.nih.gov/grants/guide/pa-files/PAR-18-640.html
Interactive Visualization for Heterogeneous Big Data Exploration and Discovery,"West Point, Army, The AcademyThe PointUSMA, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,8250000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Interactive Visualization for Heterogeneous Big Data Exploration and Discovery,"ARL, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Pursuit of Hospitality - The George William Roe Scholarship,SCF,2019-02-15T00:00:00,1200000,http://www.saginawfoundation.org/site/scholarships/before-you-begin/
Next-Generation Computational Methods for Scalable Computing,"AFRL, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Synthetic Reference Materials for Scalable Cyber Security,"NIST, NRC Research Associateship ProgramsRAP",2018-08-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
The Application of Big Data Analytics to Drug Abuse Research (R01 Clinical Trial Optional),"NIH, NIDA",2019-05-07T00:00:00,2750000,https://grants.nih.gov/grants/guide/pa-files/PA-18-057.html
Improving Smoking Cessation in Socioeconomically Disadvantaged Populations via Scalable Interventions (R01 Clinical Trial Optional),"NIH, NCI",2019-06-13T00:00:00,3000000,https://grants.nih.gov/grants/guide/pa-files/PAR-18-251.html
Improving Smoking Cessation in Socioeconomically Disadvantaged Populations via Scalable Interventions (R21 Clinical Trial Optional),"NIH, NCI",2019-06-13T00:00:00,4000000,https://grants.nih.gov/grants/guide/pa-files/PAR-18-250.html
Efficient Optimization of Complex Design Spaces,"AFRL, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,9600000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
ROSES 2018 - New Frontiers Data Analysis,NASA,2018-08-23T00:00:00,1500000,https://nspires.nasaprs.com/external/viewrepositorydocument/cmdocumentid=611944/solicitationId=%7BDDBE254F-8633-9B81-4502-4A99BF73EB86%7D/viewSolicitationDocument=1/FULL%20ROSES%202018%20Amend1.pdf
"ROSES 2018 - Planetary Data Archiving, Restoration, and Tools",NASA,2018-07-12T00:00:00,2400000,https://nspires.nasaprs.com/external/viewrepositorydocument/cmdocumentid=611944/solicitationId=%7BDDBE254F-8633-9B81-4502-4A99BF73EB86%7D/viewSolicitationDocument=1/FULL%20ROSES%202018%20Amend1.pdf
Coordinating Center to Support NIDA Rural Opioid HIV and Comorbidity Initiative (U24 - Clinical Trial Not Allowed),"NIH, NIDA",2018-08-15T00:00:00,750000,https://grants.nih.gov/grants/guide/rfa-files/RFA-DA-19-004.html
Three-Dimensional Approach for Modeling Nasal Mucociliary Clearance via Computational Fluid Dynamics (CFD) (U01),FDA,2018-06-04T00:00:00,280000,https://grants.nih.gov/grants/guide/rfa-files/RFA-FD-18-020.html
Information Visualization of NSWC Crane Innovation Ecosystem as part of Naval Science and Technology,Crane Division,2018-04-26T00:00:00,200000,https://www.grants.gov/custom/viewOppDetails.jsp?oppId=302158
BMD 2.1 - Improved visualization and tools,BMD,2018-12-31T00:00:00,2000000,https://www.fbo.gov/index?s=opportunity&mode=form&id=5f2eabdf6207bf8e46a7b2102ad26e66&tab=core&_cview=0
Real-time Quantitative Visualization,"NIST, NRC Research Associateship ProgramsRAP",2018-08-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Performance Evaluation of Advanced Dimensional Measurement Systems,"NIST, NRC Research Associateship ProgramsRAP",2018-08-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Aberration-Corrected Scanning Transmission Electron Microscopy and Lithography of Two-Dimensional Nanomaterials,"NRL, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
"Designing Mesoporous, Three-Dimensional Nanoarchitectures and Nanocomposites","NRL, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Directional Self-Assembly of Three-Dimensional Structures on Nano and Submicrometer Scale,"NRL, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Immersive Visualization,"NIST, NRC Research Associateship ProgramsRAP",2018-08-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
High Frequency Electrical Metrology for Three-Dimensional Integrated Circuits,"NIST, NRC Research Associateship ProgramsRAP",2018-08-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Intraoperative Visualization Tools Using Optical Molecular Imaging,"NIST, NRC Research Associateship ProgramsRAP",2018-08-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Methods of Synthesis and Analysis of Lattice Mismatched One- and Two-Dimensional Semiconductor Heterojunctions,"NIST, NRC Research Associateship ProgramsRAP",2018-08-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Nano- and Atomic-Resolution Electron Microscopy of Three-Dimensional Structures,"NIST, NRC Research Associateship ProgramsRAP",2018-08-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Four-Dimensional (4D) Scanning Transmission Electron Microscopy,"NIST, NRC Research Associateship ProgramsRAP",2018-08-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Development of Two-Dimensional Hybrid Systems,"NRL, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Growth and Characterization of Low Dimensional Electronic Materials,"AFRL, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Actinic Optical Dimensional Characterization of Deep-Subwavelength Nanostructures,"NIST, NRC Research Associateship ProgramsRAP",2018-08-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Novel Mathematical Techniques for Reconstruction of Computed Tomography Applied to Three-Dimensional Imaging of Advanced Materials,"NIST, NRC Research Associateship ProgramsRAP",2018-08-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Optoelectronics and Electronics Based on Carbon and Two-Dimensional Materials,"AFRL, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
"Low-Dimensional Semiconductor Materials for Electronics, Photonics, Energy, and Sensors","NIST, NRC Research Associateship ProgramsRAP",2018-08-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Mathematical Modeling and Visualization of Multidimensional Data and Complex Systems,"AFRL, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Intelligent Data Fusion for Multi-Modal or Multi-Sensory Systems,"NRL, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Microfluidically Derived and Actuated Vascularized Three-Dimensional In Vitro Models,"NRL, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Nonlinear Dynamics and Chaos Research of High Dimensional Systems in the Physical and Biological Sciences,"NRL, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Physics and Electronics of Graphene and Other 2-Dimensional Materials,"NRL, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Surface Science of Two-Dimensional Materials and Interfaces for Electronics Applications,"NRL, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Three-Dimensional Mesoscale Tomography of Hard/Soft Materials Using Focused Ion Beam Microscopy,"NRL, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
"Secondary Analyses in Obesity, Diabetes and Digestive and Kidney Diseases (R21 Clinical Trial Optional)","NIH, NIDDK",2018-05-07T00:00:00,1500000,https://grants.nih.gov/grants/guide/pa-files/PA-18-052.html
"Resource Implementations for Data Intensive Research in the Social, Behavioral and Economic Sciences  (RIDIR)","NSF, SMA, SESThe Division of Social and Economic Sciences, SBE, BCS",2019-02-25T00:00:00,4500000,https://www.nsf.gov/pubs/2018/nsf18517/nsf18517.htm
Secondary Analyses of Existing Alcohol Research Data (R03),"NIH, NIAAA",2020-09-07T00:00:00,645000,https://grants.nih.gov/grants/guide/pa-files/PA-17-468.html
Secondary Analyses of Existing Alcohol Research Data (R01),"NIH, NIAAA",2020-09-07T00:00:00,675000,https://grants.nih.gov/grants/guide/pa-files/PA-17-467.html
Getting To Zero: Understanding HIV Viral Suppression and Transmission in the United States (R01 Clinical Trial Not Allowed),"NIH, NICHDNational Institute of Child Health and Human Development, NIAID, NIMH",2020-03-13T00:00:00,3250000,https://grants.nih.gov/grants/guide/pa-files/PAR-18-411.html
