Title,Sponsors,Deadline,Amount,Link
"Fiscal Year (FY) 2018 Verification of the Origins of Rotation in Tornadoes Experiment in the Southeast U. S. (VORTEX-SE), and Infrasound Detection of Tornadoes",NOAA,2018-04-12T00:00:00,3500000,https://www.grants.gov/grantsws/rest/opportunity/att/download/269550
"Innovations in Immunization Data Management, Use, and Improved Process Efficiency",None,2018-05-02T00:00:00,3200000,https://gcgh.grandchallenges.org/sites/default/files/additional-materials/GCE_Rules_and_Guidelines_Round21.pdf
Creative Access: Residencies for Visual Artists & Writers with Spinal Cord Injury,None,2018-11-01T00:00:00,488550,http://www.artistcommunities.org/creativeaccess/apply
General Program Support Discipline-Based - Visual Arts,None,2018-06-01T00:00:00,2500,http://dos.myflorida.com/media/698512/2018-2019-general-program-support-grant-guidelines.pdf
"Dame Joan Sutherland Fund - Visual Arts, Crafts And Design",None,2018-11-15T00:00:00,7500,https://americanaustralian.site-ym.com/?page=djsfapply
Marketing - Visual Identity & Brand Strategy Grant,None,2018-12-01T00:00:00,70000,https://www.taprootfoundation.org/get-probono/grant-criteria
"Minnesota State Arts Board - Artist Initiative Grants: Visual arts; media arts, photography, and two- and three-dimensional visual arts",None,2018-06-29T00:00:00,50000,http://www.arts.state.mn.us/pubs/pubs/fy2018-ai-overview-instructions.pdf
Understanding and Computational Modeling of Behavioral and EEG Signals during Visual Search,"West Point, Army, The AcademyThe PointUSMA, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,8250000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Understanding and Computational Modeling of Behavioral and EEG Signals during Visual Search,"ARL, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Cybersecurity Innovation for Cyberinfrastructure (CICI),"NSF, OAC, CISE",2018-06-04T00:00:00,12000000,https://www.nsf.gov/pubs/2018/nsf18547/nsf18547.htm
New Informatics Tools and Methods to Enhance U.S. Cancer Surveillance Research (UG3/UH3),"NIH, NCI",2019-04-16T00:00:00,10700000,https://grants.nih.gov/grants/guide/pa-files/PAR-16-349.html
From Genomic Association to Causation: A Convergent Neuroscience Approach for Integrating Levels of Analysis to Delineate Brain Function in Neuropsychiatry (U01),"NIH, NIMH",2019-03-05T00:00:00,1200000,https://grants.nih.gov/grants/guide/pa-files/PAR-17-179.html
From Genomic Association to Causation: A Convergent Neuroscience Approach for Integrating Levels of Analysis to Delineate Brain Function in Neuropsychiatry (Collaborative U01),"NIH, NIMH",2019-03-05T00:00:00,15000000,https://grants.nih.gov/grants/guide/pa-files/PAR-17-176.html
Limited Competition: Analysis of Data from NIA's Alzheimer's Disease Sequencing Project Follow-Up Study (U01),"NIH, NIA",2020-03-05T00:00:00,15000000,https://grants.nih.gov/grants/guide/pa-files/PAR-17-214.html
From Genomic Association to Causation: A Convergent Neuroscience Approach for Integrating Levels of Analysis to Delineate Brain Function in Neuropsychiatry (Collaborative R01),"NIH, NIMH, NIAAA",2019-03-05T00:00:00,450000,https://grants.nih.gov/grants/guide/pa-files/PAR-17-252.html
"Large-Scale Ocean Circulation, Water-Mass Structure, and Climate","NOAA, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Leveraging Electronic Health Records for Alcohol Services Research (R21/R33 Clinical Trial Optional),"NIH, NIAAA",2020-05-07T00:00:00,1300000,https://grants.nih.gov/grants/guide/pa-files/PAR-18-203.html
Accelerating the Pace of Drug Abuse Research Using Existing Data (R01 Clinical Trial Optional),"NIH, NCI, NIDA, NIAAA",2019-05-07T00:00:00,2200000,https://grants.nih.gov/grants/guide/pa-files/PAR-18-062.html
High Frequency Monitoring Data Partnership Opportunity,MCC,2018-11-08T00:00:00,99947,https://www.grants.gov/grantsws/rest/opportunity/att/download/267611
Machine Learning Research for Artificial Intelligence Systems Development,"AFRL, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,1250000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Analysis of Hyperspectral and Multisensor Imaging Data,"NRL, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Data Assimilation,"NRL, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,2500000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Data Standards for Clinical Research and Drug Development (U24),"FDA, CBER",2018-05-15T00:00:00,750000,https://grants.nih.gov/grants/guide/rfa-files/RFA-FD-18-015.html
From Genomic Association to Causation: A Convergent Neuroscience Approach for Integrating Levels of Analysis to Delineate Brain Function in Neuropsychiatry (R01),"NIH, NIMH, NIAAA",2019-03-05T00:00:00,450000,https://grants.nih.gov/grants/guide/pa-files/PAR-17-253.html
3D Elevation Program (3DEP),USGS,2018-09-30T00:00:00,2500000,https://www.grants.gov/grantsws/rest/opportunity/att/download/265820
Tribology and Lubrication Science for High-Performance Power Transmission,"West Point, Army, The AcademyThe PointUSMA, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,8250000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Bayesian Methods for Uncertainty Quantification in High Precision Experiments,"NIST, NRC Research Associateship ProgramsRAP",2018-08-01T00:00:00,8250000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Assay Validation of High Quality Markers for Clinical Studies in Cancer (UH3) Clinical Trials Not Allowed,"NIH, NCI",2020-10-08T00:00:00,500000,https://grants.nih.gov/grants/guide/pa-files/PAR-18-310.html
High Power Solid-State Laser Science and Technologies,"West Point, Army, The AcademyThe PointUSMA, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,8250000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
HPC Technologies for Scientific Applications,"West Point, Army, The AcademyThe PointUSMA, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,8250000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Research on High-Energy-Density Dielectrics and Capacitors for Power Electronics and Pulsed Power Applications,"West Point, Army, The AcademyThe PointUSMA, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,8250000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Research and Development of Anomaly Detection Theories and Methods in Streaming and Imagery Data,"West Point, Army, The AcademyThe PointUSMA, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,8250000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
HIV/AIDS High Priority Drug Abuse Research (R01 Clinical Trial Optional),"NIH, NIDA",2018-09-07T00:00:00,2200000,https://grants.nih.gov/grants/guide/pa-files/PAS-18-063.html
Data Coordinating Center for Multi-Site Investigator-Initiated Clinical Trials (Collaborative U24 Clinical Trial Required),"NIH, NHLBI",2019-09-13T00:00:00,6000000,https://grants.nih.gov/grants/guide/pa-files/PAR-18-410.html
Geometry and Learning from Data in 3D and Beyond,IPAM,2018-12-11T00:00:00,410000,https://www.ipam.ucla.edu/programs/long-programs/geometry-and-learning-from-data-in-3d-and-beyond/?tab=application
"BMD 2.3 - Improved quality of data, via sensor performance or near real-time processing",BMD,2018-12-31T00:00:00,2000000,https://www.fbo.gov/index?s=opportunity&mode=form&id=5f2eabdf6207bf8e46a7b2102ad26e66&tab=core&_cview=0
CSD.06 - Data Privacy Technologies,None,2018-12-31T00:00:00,2000000,https://www.fbo.gov/index?s=opportunity&mode=form&id=5f2eabdf6207bf8e46a7b2102ad26e66&tab=core&_cview=0
CSD.15 - Data Analytics,None,2018-12-31T00:00:00,2000000,https://www.fbo.gov/index?s=opportunity&mode=form&id=5f2eabdf6207bf8e46a7b2102ad26e66&tab=core&_cview=0
CSD.22 - Research Data Marketplace,None,2018-12-31T00:00:00,2000000,https://www.fbo.gov/index?s=opportunity&mode=form&id=5f2eabdf6207bf8e46a7b2102ad26e66&tab=core&_cview=0
EXD.04 - Data Fusion and Automated Detection,EXD,2018-12-31T00:00:00,2000000,https://www.fbo.gov/index?s=opportunity&mode=form&id=5f2eabdf6207bf8e46a7b2102ad26e66&tab=core&_cview=0
OJJDP FY 18 National Juvenile Court Data Archive,OJJDP,2018-05-16T00:00:00,1400000,https://www.grants.gov/custom/viewOppDetails.jsp?oppId=301783
International Centre for Diffraction Data (ICDD) Grant-in-Aid - Pattern-Producing Grants,ICDD,2019-01-31T00:00:00,6100,http://www.icdd.com/grants/gia-prop.htm
FHWA 2018 Exploratory Advanced Research Broad Agency Announcement - Topic 3: Artificial Realistic Data,FHWA,2018-04-19T00:00:00,7000000,https://www.fbo.gov/utils/view?id=3043f95286756051cca2550ee9da2ba4
International Centre for Diffraction Data (ICDD) Grant-in-Aid - Pattern-Quality-Enhancement Grants,ICDD,2019-01-31T00:00:00,7000000,http://www.icdd.com/grants/gia-prop.htm
2018 Water Use Data and Research Program,USGS,2018-05-03T00:00:00,1500000,https://www.grants.gov/custom/viewOppDetails.jsp?oppId=302007
"OJJDP FY 18 Improving Juvenile Reentry Programs Capacity for Data Collection, Analysis, and Reporting",OJJDP,2018-05-29T00:00:00,1000000,https://www.grants.gov/custom/viewOppDetails.jsp?oppId=302335
OJJDP FY 18 Redesign Study of OJJDP's Juveniles in Corrections Data Collections,OJJDP,2018-05-30T00:00:00,500000,https://www.grants.gov/custom/viewOppDetails.jsp?oppId=302325
External Awards Program - High-Risk Track,None,2019-02-01T00:00:00,100000,https://www.fusfoundation.org/for-researchers/external-research-awards-program/apply-for-funding
Application and Interpretation of Long-Term Bridge Performance Data,"R&T, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,38732,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Baseline Water Quality Data Program,DCED,2018-05-31T00:00:00,25000000,https://dced.pa.gov/download/baseline-water-quality-data-guidelines-2018/?wpdmdl=81373
High Quality School Readiness Grant,None,2018-04-13T00:00:00,2000,https://jobs.utah.gov/edo/rfg/hqsr19/hqsr19rfg.pdf
High Priority HIV/AIDS Research within the Mission of the NIDDK (R01 Clinical Trial Optional),"NIH, NIDDK",2021-01-07T00:00:00,350000,https://grants.nih.gov/grants/guide/pa-files/PAS-18-698.html
Natural Product Multi-Site Clinical Trial Data Coordinating Center (Collaborative U24 Clinical Trial Required),"NIH, NCCIH",2019-11-04T00:00:00,1500000,https://grants.nih.gov/grants/guide/pa-files/PAR-18-697.html
"2018 ERDC Broad Agency Announcement - Geotechnical and Structures Laboratory - Geophysical Phenomenology - Multi-Modal Geophysical Phenomenology, Modeling, Data Processing, and Data Management (GSL-10)",ERDC,2019-01-31T00:00:00,40000,https://www.grants.gov/custom/viewOppDetails.jsp?oppId=300459
2018 ERDC Broad Agency Announcement - Information Technology Laboratory - High Performance Computing (HPC) and Networking (ITL-3),ERDC,2019-01-31T00:00:00,30000,https://www.grants.gov/custom/viewOppDetails.jsp?oppId=300459
2018 ERDC Broad Agency Announcement - Information Technology Laboratory - Big Data Analytics (ITL-5),ERDC,2019-01-31T00:00:00,30000,https://www.grants.gov/custom/viewOppDetails.jsp?oppId=300459
Quantum Information Science Enabled Discovery (QuantISED) for High Energy Physics,The U.S. Department of Energy Office of Science,2018-04-16T00:00:00,12000000,https://www.grants.gov/grantsws/rest/opportunity/att/download/270240
"Carrie Estelle Doheny Foundation - Mentoring, Counseling, Catholic High School Education",The Carrie Estelle Doheny Foundation,2019-02-07T00:00:00,15000000,http://www.dohenyfoundation.org/grants/application/
Highway Performance Big Data Applications,"R&T, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,61608,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Cyberinfrastructure for Sustained Scientific Innovation (CSSI) - Data and Software,"NSF, OAC, EHR, GEO, SBE, BIO, CISE, ENG",2018-04-18T00:00:00,34000000,https://www.nsf.gov/pubs/2018/nsf18531/nsf18531.htm
High-End Instrumentation (HEI) Grant Program (S10 Clinical Trial Not Allowed),"ORIP, NIH, NIGMS",2018-05-31T00:00:00,30000000,https://grants.nih.gov/grants/guide/pa-files/PAR-18-598.html
Mind and Body Intervention Multi-Site Clinical Trial Data Coordinating Center (Collaborative U24 Clinical Trial Required),"NIH, NCCIH",2020-02-28T00:00:00,1500000,https://grants.nih.gov/grants/guide/pa-files/PAR-18-663.html
NSF/VMware Partnership on Edge Computing Data Infrastructure (ECDI),"NSF, CNS, CISE",2018-05-22T00:00:00,6000000,https://www.nsf.gov/pubs/2018/nsf18540/nsf18540.htm
National Center for Atmospheric Research (NCAR) - High Altitude Observatory (HAO) - Newkirk Fellowship,The National Center for Atmospheric ResearchNCAR,2019-01-01T00:00:00,2500000,None
Advances in High Resolution Mass Spectrometry,"NIST, NRC Research Associateship ProgramsRAP",2018-08-01T00:00:00,8250000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
"Ethical, Legal, and Social Implications (ELSI) of Genomics Exploratory/Developmental Research Grant Program (R21)","NIH, NCI, NIEHS, NIDCD, NIMHD, NHGRI, NICHDNational Institute of Child Health and Human Development, NIAID, NIA, NINDS",2020-09-07T00:00:00,3000000,https://grants.nih.gov/grants/guide/pa-files/PA-17-446.html
"Aero-Effects for High Energy Laser Systems, Experiments and Computations","AFRL, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,8250000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Integrating Performance Enhanced Proxies with Bundle Protocols over High Assurance Internet Protocol Encryptions,"AFRL, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,8250000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
BRAIN Initiative: Tools to Facilitate High-Throughput Microconnectivity Analysis (R01),"NIH, NCCIH, NIBIB, NIDCD, NICHDNational Institute of Child Health and Human Development, NIA, NIDA, NIMH, NIAAA, NEI, NINDS",2018-11-13T00:00:00,4000000,https://grants.nih.gov/grants/guide/rfa-files/RFA-MH-18-505.html
"Data assimilation, including clouds, radar and boundary layer, and global subseasonal coupled modeling and forecasting","NOAA, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,8250000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Science at Extreme Scales: Where Big Data Meets Large-Scale Computing,IPAM,2018-06-12T00:00:00,1000,https://www.ipam.ucla.edu/programs/long-programs/science-at-extreme-scales-where-big-data-meets-large-scale-computing/?tab=application
"Organic and Inorganic Polymer Hybrids for High Temperature Composite Resins, Adhesives and Coatings","AFRL, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,8250000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Integrative Computational Biology for Analysis of NHLBI TOPMed Data (R01),"NIH, NHLBI",2018-07-06T00:00:00,3000000,https://grants.nih.gov/grants/guide/rfa-files/RFA-HL-18-020.html
Development of Energy Allocation Models for Juvenile Fishes at High Latitudes,"NOAA, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,8250000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
High Average Power Laser Development,"NRL, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,8250000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Naturalistic Driving Data Analyses,"R&T, NRC Research Associateship ProgramsRAP",2018-11-01T00:00:00,8250000,http://sites.nationalacademies.org/PGA/RAP/PGA_046398
Secondary Data Analyses to Explore NIMH Research Domain Criteria (R03),"NIH, NIMH",2020-03-16T00:00:00,4000000,https://grants.nih.gov/grants/guide/pa-files/PAR-17-158.html