year,place,indiaClass
1966,Canada,foreign
2009,France,foreign
1972,France,foreign
2016,France,foreign
2017,France,foreign
1983,France,foreign
1981,France,foreign
2007,France,foreign
1974,Italy,foreign
2008,Russia,foreign
1961,Russia,foreign
2002,Sri Lanka,foreign
2012,United Kingdom,foreign
1984,United Kingdom,foreign
1987,United Kingdom,foreign
1983,United Kingdom,foreign
2008,United Kingdom,foreign
1983,United Kingdom,foreign
2016,United Kingdom,foreign
2017,United Kingdom,foreign
2012,USA,foreign
2008,USA,foreign
2009,USA,foreign
2002,USA,foreign
1999,USA,foreign
2012,USA,foreign
2015,USA,foreign
1988,USA,foreign
2001,USA,foreign
1974,Afghanistan,foreign
1967,Burma,foreign
1975,Burma,foreign
1984,Canada,foreign
1968,France,foreign
1972,United Kingdom,foreign
1963,United Kingdom,foreign
1982,USA,foreign
1955,USA,foreign
2014,Bangladesh,foreign
1974,Belgium,foreign
2015,China,foreign
2008,China,foreign
2006,Czechoslovakia,foreign
2009,Foreigner,foreign
2015,France,foreign
2015,Germany,foreign
2004,Germany,foreign
2010,Germany,foreign
2006,Germany,foreign
1982,Germany,foreign
2002,Greece,foreign
2009,Japan,foreign
2013,Japan,foreign
2014,Japan,foreign
2004,Kazakhstan,foreign
2006,Russia,foreign
2000,Russia,foreign
1991,Russia,foreign
2007,Russia,foreign
2007,Russia,foreign
2004,Russia,foreign
2002,Russia,foreign
2002,South Korea,foreign
2012,Switzerland,foreign
2009,UAE,foreign
1999,United Kingdom,foreign
2007,United Kingdom,foreign
1990,United Kingdom,foreign
2013,United Kingdom,foreign
1971,United Kingdom,foreign
2011,United Kingdom,foreign
2009,United Kingdom,foreign
1984,United Kingdom,foreign
1976,United Kingdom,foreign
2007,United Kingdom,foreign
1969,United Kingdom,foreign
2007,United Kingdom,foreign
1992,United Kingdom,foreign
2007,USA,foreign
2014,USA,foreign
2012,USA,foreign
1976,USA,foreign
2016,USA,foreign
2017,USA,foreign
2001,USA,foreign
2009,USA,foreign
2015,USA,foreign
1976,USA,foreign
2010,USA,foreign
2013,USA,foreign
2015,USA,foreign
1976,USA,foreign
1969,USA,foreign
1977,USA,foreign
2012,USA,foreign
1984,USA,foreign
2000,USA,foreign
2007,USA,foreign
2001,USA,foreign
2012,USA,foreign
2011,USA,foreign
2008,USA,foreign
2014,USA,foreign
2015,USA,foreign
2008,USA,foreign
2008,USA,foreign
2009,USA,foreign
2007,USA,foreign
1969,USA,foreign
2016,USA,foreign
2017,USA,foreign
2010,USA,foreign
2008,USA,foreign
1982,USA,foreign
2014,USA,foreign
2010,USA,foreign
2007,USA,foreign
2012,USA,foreign
1972,Switzerland,foreign
1963,United Kingdom,foreign
1992,United Kingdom,foreign
2009,United Kingdom,foreign
2007,United Kingdom,foreign
2001,USA,foreign
2015,USA,foreign
2002,USA,foreign
1999,USA,foreign
2001,USA,foreign
2014,USA,foreign
2014,USA,foreign
1990,Germany,foreign
1992,Japan,foreign
2015,Portugal,foreign
2008,USA,foreign
1954,Bhutan,foreign
2004,Canada,foreign
2003,France,foreign
1986,France,foreign
2003,Germany,foreign
1977,Germany,foreign
2001,Japan,foreign
2015,Japan,foreign
2002,Japan,foreign
1989,Japan,foreign
2004,Japan,foreign
2014,Netherlands,foreign
2006,Qatar,foreign
2008,Russia,foreign
2012,Singapore,foreign
2007,South Africa,foreign
1990,South Africa,foreign
1998,South Africa,foreign
2010,Spain,foreign
2008,Switzerland,foreign
1990,United Kingdom,foreign
1989,United Kingdom,foreign
2008,United Kingdom,foreign
2000,United Kingdom,foreign
2002,United Kingdom,foreign
2011,United Kingdom,foreign
2014,USA,foreign
2001,USA,foreign
2000,USA,foreign
2002,USA,foreign
2002,USA,foreign
2002,USA,foreign
2016,USA,foreign
2017,USA,foreign
2010,USA,foreign
2001,USA,foreign
1984,Argentina,foreign
1958,Austria,foreign
1992,Bhutan,foreign
2008,Canada,foreign
1985,Denmark,foreign
2015,France,foreign
1971,Italy,foreign
2006,Mexico,foreign
2001,Mexico,foreign
1991,New Zealand,foreign
2000,Phillipines,foreign
2002,Russia,foreign
2003,Russia,foreign
1967,Spain,foreign
1958,Thailand,foreign
1977,United Kingdom,foreign
2010,United Kingdom,foreign
1961,United Kingdom,foreign
2007,USA,foreign
2010,USA,foreign
2001,USA,foreign
2009,USA,foreign
2001,USA,foreign
1975,USA,foreign
2007,USA,foreign
1981,USA,foreign
1969,USA,foreign
1969,USA,foreign
2012,USA,foreign
2013,USA,foreign
1990,USA,foreign
2011,USA,foreign
2015,USA,foreign
1973,USA,foreign
2010,USA,foreign
2001,USA,foreign
1986,USA,foreign
2008,USA,foreign
2013,USA,foreign
2011,USA,foreign
1968,USA,foreign
2009,USA,foreign
2007,USA,foreign
2005,Australia,foreign
2013,Bangladesh,foreign
2008,France,foreign
2015,France,foreign
2007,Ireland,foreign
2000,Malaysia,foreign
1987,Pakistan,foreign
1970,Switzerland,foreign
2011,UAE,foreign
2009,UAE,foreign
2010,UAE,foreign
2016,UAE,foreign
2017,UAE,foreign
2008,UAE,foreign
1977,United Kingdom,foreign
1982,United Kingdom,foreign
1983,United Kingdom,foreign
2015,USA,foreign
2011,USA,foreign
2015,USA,foreign
2010,USA,foreign
1982,Denmark,foreign
2008,New Zealand,foreign
1971,USA,foreign
2010,Bahrain,foreign
1964,Beirut,foreign
2016,Ireland,foreign
2017,Ireland,foreign
2007,Japan,foreign
2012,Japan,foreign
2012,Singapore,foreign
2011,Singapore,foreign
2009,UAE,foreign
2008,United Kingdom,foreign
2010,United Kingdom,foreign
2016,USA,foreign
2017,USA,foreign
2007,USA,foreign
2008,USA,foreign
2016,Serbia,foreign
2017,Serbia,foreign
2016,USA,foreign
2017,USA,foreign
2005,Delhi,india
2001,Delhi,india
2008,Delhi,india
2009,Delhi,india
1975,Delhi,india
1991,Delhi,india
2001,Delhi,india
2000,Delhi,india
2011,Delhi,india
1985,Delhi,india
2008,Delhi,india
2014,Delhi,india
2004,Delhi,india
2004,Delhi,india
2014,Delhi,india
1992,Delhi,india
1986,Delhi,india
1990,Delhi,india
1972,Delhi,india
2011,Delhi,india
1992,Delhi,india
1977,Delhi,india
1991,Delhi,india
2010,Delhi,india
1985,Delhi,india
1974,Delhi,india
2010,Delhi,india
2007,Delhi,india
2009,Delhi,india
2014,Delhi,india
2005,Delhi,india
1977,Delhi,india
1983,Delhi,india
1991,Delhi,india
2009,Delhi,india
1969,Delhi,india
2016,Delhi,india
2017,Delhi,india
2012,Delhi,india
2008,Delhi,india
1968,Delhi,india
2012,Delhi,india
2006,Delhi,india
1990,Delhi,india
2011,Delhi,india
1976,Delhi,india
2009,Delhi,india
2002,Delhi,india
2005,Delhi,india
1990,Delhi,india
2012,Delhi,india
2009,Delhi,india
1990,Delhi,india
1990,Delhi,india
2006,Delhi,india
1991,Delhi,india
2006,Delhi,india
1991,Delhi,india
1966,Delhi,india
1973,Delhi,india
2010,Delhi,india
2012,Delhi,india
2005,Delhi,india
2015,Delhi,india
2002,Delhi,india
2003,Delhi,india
2016,Delhi,india
2017,Delhi,india
1974,Delhi,india
2003,Delhi,india
2013,Delhi,india
2014,Delhi,india
2015,Delhi,india
2016,Delhi,india
2017,Delhi,india
2007,Delhi,india
1984,Delhi,india
2000,Delhi,india
1972,Delhi,india
2008,Delhi,india
1969,Delhi,india
2015,Delhi,india
1984,Delhi,india
2000,Delhi,india
2007,Delhi,india
1986,Delhi,india
1972,Delhi,india
2010,Delhi,india
2003,Delhi,india
2003,Delhi,india
1992,Delhi,india
2006,Delhi,india
2007,Delhi,india
1971,Delhi,india
2013,Delhi,india
2002,Delhi,india
1999,Delhi,india
2013,Delhi,india
2003,Delhi,india
1973,Delhi,india
2005,Delhi,india
1966,Delhi,india
1991,Delhi,india
2006,Delhi,india
2007,Delhi,india
1968,Delhi,india
2000,Delhi,india
2013,Delhi,india
1999,Delhi,india
2000,Delhi,india
1967,Delhi,india
1981,Delhi,india
1992,Delhi,india
2003,Delhi,india
1970,Delhi,india
1999,Delhi,india
2010,Delhi,india
1966,Delhi,india
1992,Delhi,india
1972,Delhi,india
2001,Delhi,india
1992,Delhi,india
2004,Delhi,india
2008,Delhi,india
2003,Delhi,india
1976,Delhi,india
1973,Delhi,india
2001,Delhi,india
2004,Delhi,india
1984,Delhi,india
1960,Delhi,india
1982,Delhi,india
2001,Delhi,india
2016,Delhi,india
2017,Delhi,india
1968,Delhi,india
1998,Delhi,india
2010,Delhi,india
1988,Delhi,india
1990,Delhi,india
1983,Delhi,india
1976,Delhi,india
1977,Delhi,india
1971,Delhi,india
1965,Delhi,india
1981,Delhi,india
2010,Delhi,india
1973,Delhi,india
1967,Delhi,india
1964,Delhi,india
1977,Delhi,india
2011,Delhi,india
1972,Delhi,india
1976,Delhi,india
1988,Delhi,india
1969,Delhi,india
2008,Delhi,india
1990,Delhi,india
1998,Delhi,india
1983,Delhi,india
2010,Delhi,india
1962,Delhi,india
1999,Delhi,india
2001,Delhi,india
1973,Delhi,india
2005,Delhi,india
1974,Delhi,india
1987,Delhi,india
1985,Delhi,india
1970,Delhi,india
1965,Delhi,india
1985,Delhi,india
1972,Delhi,india
1974,Delhi,india
1983,Delhi,india
1960,Delhi,india
1992,Delhi,india
1974,Delhi,india
1972,Delhi,india
1977,Delhi,india
1984,Delhi,india
1985,Delhi,india
2006,Delhi,india
1992,Delhi,india
1962,Delhi,india
2005,Delhi,india
2008,Delhi,india
1963,Delhi,india
1984,Delhi,india
1972,Delhi,india
1971,Delhi,india
1968,Delhi,india
1973,Delhi,india
1985,Delhi,india
2000,Delhi,india
1968,Delhi,india
1999,Delhi,india
1970,Delhi,india
1987,Delhi,india
1972,Delhi,india
2013,Delhi,india
2002,Delhi,india
1987,Delhi,india
1986,Delhi,india
2000,Delhi,india
1992,Delhi,india
1987,Delhi,india
1984,Delhi,india
1966,Delhi,india
2010,Delhi,india
1972,Delhi,india
2007,Delhi,india
1961,Delhi,india
1976,Delhi,india
1992,Delhi,india
1972,Delhi,india
1973,Delhi,india
1977,Delhi,india
1982,Delhi,india
1970,Delhi,india
1954,Delhi,india
1973,Delhi,india
1974,Delhi,india
1975,Delhi,india
1986,Delhi,india
1969,Delhi,india
1976,Delhi,india
1991,Delhi,india
1976,Delhi,india
1972,Delhi,india
1986,Delhi,india
2015,Delhi,india
2012,Delhi,india
1963,Delhi,india
1985,Delhi,india
1972,Delhi,india
1976,Delhi,india
2011,Delhi,india
1986,Delhi,india
1987,Delhi,india
1985,Delhi,india
1971,Delhi,india
1971,Delhi,india
1974,Delhi,india
1969,Delhi,india
1975,Delhi,india
1983,Delhi,india
2011,Delhi,india
1966,Delhi,india
1972,Delhi,india
1972,Delhi,india
1985,Delhi,india
1974,Delhi,india
1982,Delhi,india
2012,Delhi,india
2000,Delhi,india
2007,Delhi,india
1986,Delhi,india
1989,Delhi,india
1986,Delhi,india
2014,Delhi,india
2016,Delhi,india
2017,Delhi,india
1992,Delhi,india
2009,Delhi,india
1986,Delhi,india
2006,Delhi,india
2013,Delhi,india
1967,Delhi,india
2009,Delhi,india
2004,Delhi,india
1969,Delhi,india
2005,Delhi,india
1986,Delhi,india
1989,Delhi,india
2013,Delhi,india
2001,Delhi,india
1990,Delhi,india
2014,Delhi,india
2015,Delhi,india
2016,Delhi,india
2017,Delhi,india
1992,Delhi,india
1988,Delhi,india
2003,Delhi,india
1960,Delhi,india
2011,Delhi,india
2008,Delhi,india
1989,Delhi,india
1976,Delhi,india
1967,Delhi,india
1998,Delhi,india
2015,Delhi,india
2008,Delhi,india
2010,Delhi,india
1970,Delhi,india
2015,Delhi,india
1968,Delhi,india
1977,Delhi,india
1977,Delhi,india
2014,Delhi,india
2006,Delhi,india
2012,Delhi,india
1971,Delhi,india
1999,Delhi,india
2010,Delhi,india
1989,Delhi,india
2002,Delhi,india
1965,Delhi,india
2004,Delhi,india
1990,Delhi,india
1977,Delhi,india
2004,Delhi,india
2002,Delhi,india
1962,Delhi,india
1998,Delhi,india
2000,Delhi,india
1966,Delhi,india
2009,Delhi,india
2003,Delhi,india
1971,Delhi,india
2016,Delhi,india
2017,Delhi,india
1954,Delhi,india
1999,Delhi,india
1988,Delhi,india
2014,Delhi,india
1991,Delhi,india
2007,Delhi,india
2011,Delhi,india
1981,Delhi,india
1969,Delhi,india
1992,Delhi,india
1972,Delhi,india
1984,Delhi,india
2009,Delhi,india
2006,Delhi,india
1975,Delhi,india
2000,Delhi,india
1955,Delhi,india
2014,Delhi,india
2007,Delhi,india
2010,Delhi,india
1965,Delhi,india
2003,Delhi,india
2006,Delhi,india
2005,Delhi,india
2014,Delhi,india
1976,Delhi,india
2007,Delhi,india
1992,Delhi,india
1983,Delhi,india
2002,Delhi,india
1971,Delhi,india
2014,Delhi,india
2001,Delhi,india
1972,Delhi,india
2000,Delhi,india
1967,Delhi,india
1968,Delhi,india
2004,Delhi,india
1985,Delhi,india
2008,Delhi,india
2011,Delhi,india
1992,Delhi,india
2013,Delhi,india
1963,Delhi,india
1970,Delhi,india
2016,Delhi,india
2017,Delhi,india
2007,Delhi,india
2014,Delhi,india
2011,Delhi,india
2010,Delhi,india
1992,Delhi,india
1973,Delhi,india
1983,Delhi,india
1999,Delhi,india
2010,Delhi,india
1991,Delhi,india
1954,Delhi,india
2008,Delhi,india
1999,Delhi,india
1971,Delhi,india
2009,Delhi,india
1991,Delhi,india
2005,Delhi,india
1992,Delhi,india
1969,Delhi,india
1990,Delhi,india
2004,Delhi,india
2008,Delhi,india
2015,Delhi,india
2004,Delhi,india
2013,Delhi,india
2015,Delhi,india
1977,Delhi,india
2011,Delhi,india
2009,Delhi,india
1990,Delhi,india
1992,Delhi,india
1972,Delhi,india
2008,Delhi,india
2004,Delhi,india
2005,Delhi,india
1990,Delhi,india
1977,Delhi,india
1965,Delhi,india
1992,Delhi,india
2015,Delhi,india
1967,Delhi,india
2015,Delhi,india
1992,Delhi,india
2005,Delhi,india
2010,Delhi,india
2016,Delhi,india
2017,Delhi,india
2007,Delhi,india
2009,Delhi,india
2009,Delhi,india
2007,Delhi,india
2009,Delhi,india
2014,Delhi,india
2003,Delhi,india
2015,Delhi,india
1973,Delhi,india
1982,Delhi,india
2007,Delhi,india
1986,Delhi,india
1986,Delhi,india
1969,Delhi,india
2007,Delhi,india
1972,Delhi,india
2014,Delhi,india
2007,Delhi,india
2003,Delhi,india
2004,Delhi,india
1954,Delhi,india
1969,Delhi,india
1992,Delhi,india
2009,Delhi,india
1971,Delhi,india
1970,Delhi,india
2003,Delhi,india
2008,Delhi,india
1999,Delhi,india
2009,Delhi,india
1983,Delhi,india
1966,Delhi,india
2008,Delhi,india
1972,Delhi,india
2013,Delhi,india
1985,Delhi,india
2001,Delhi,india
2013,Delhi,india
1992,Delhi,india
1987,Delhi,india
2006,Delhi,india
1971,Delhi,india
2005,Delhi,india
2015,Delhi,india
2002,Delhi,india
1998,Delhi,india
2003,Delhi,india
1991,Delhi,india
1981,Delhi,india
1982,Delhi,india
2015,Delhi,india
2014,Delhi,india
2005,Delhi,india
1974,Delhi,india
2012,Delhi,india
2010,Delhi,india
2009,Delhi,india
2006,Delhi,india
1992,Delhi,india
2005,Delhi,india
1969,Delhi,india
1984,Delhi,india
2001,Delhi,india
2014,Delhi,india
2010,Delhi,india
1992,Delhi,india
1977,Delhi,india
1968,Delhi,india
1963,Delhi,india
2016,Delhi,india
2017,Delhi,india
1985,Delhi,india
1971,Delhi,india
1992,Delhi,india
2014,Delhi,india
2007,Delhi,india
2008,Delhi,india
1991,Delhi,india
1990,Delhi,india
1984,Delhi,india
1991,Delhi,india
2007,Delhi,india
2001,Delhi,india
1976,Delhi,india
1974,Delhi,india
2003,Delhi,india
1973,Delhi,india
1991,Delhi,india
2001,Delhi,india
2007,Delhi,india
2014,Delhi,india
2015,Delhi,india
2008,Delhi,india
2014,Delhi,india
2010,Delhi,india
1998,Delhi,india
2005,Delhi,india
1987,Delhi,india
2002,Delhi,india
2002,Delhi,india
1983,Delhi,india
1973,Delhi,india
1989,Delhi,india
2006,Delhi,india
2013,Delhi,india
2016,Delhi,india
2017,Delhi,india
1987,Delhi,india
1970,Delhi,india
2007,Delhi,india
1966,Delhi,india
1991,Delhi,india
2014,Delhi,india
2008,Delhi,india
1962,Delhi,india
1992,Delhi,india
2003,Delhi,india
1973,Delhi,india
2015,Delhi,india
2008,Delhi,india
1998,Delhi,india
1991,Delhi,india
1985,Delhi,india
1985,Delhi,india
2006,Delhi,india
1986,Delhi,india
1964,Delhi,india
2010,Delhi,india
2015,Delhi,india
1991,Delhi,india
2007,Delhi,india
1989,Delhi,india
1990,Delhi,india
2011,Delhi,india
1955,Delhi,india
2004,Delhi,india
1967,Delhi,india
1992,Delhi,india
1991,Delhi,india
1963,Delhi,india
2004,Delhi,india
2014,Delhi,india
2013,Delhi,india
2008,Delhi,india
2004,Delhi,india
2005,Delhi,india
2006,Delhi,india
1992,Delhi,india
2005,Delhi,india
1984,Delhi,india
2002,Delhi,india
2000,Delhi,india
2013,Delhi,india
2009,Delhi,india
2015,Delhi,india
1992,Delhi,india
2000,Delhi,india
2000,Delhi,india
2011,Delhi,india
1990,Delhi,india
2008,Delhi,india
2003,Delhi,india
2001,Delhi,india
2013,Delhi,india
2009,Delhi,india
1992,Delhi,india
2005,Delhi,india
2009,Delhi,india
2009,Delhi,india
2003,Delhi,india
2010,Delhi,india
2011,Delhi,india
1997,Delhi,india
1992,Delhi,india
2001,Delhi,india
1992,Delhi,india
2015,Delhi,india
1991,Delhi,india
2007,Delhi,india
1999,Delhi,india
2015,Delhi,india
1973,Delhi,india
2005,Delhi,india
1999,Delhi,india
2016,Delhi,india
2017,Delhi,india
2011,Delhi,india
1968,Delhi,india
2015,Delhi,india
2005,Delhi,india
2009,Delhi,india
2002,Delhi,india
1988,Delhi,india
1967,Delhi,india
2015,Delhi,india
1998,Delhi,india
2016,Delhi,india
2017,Delhi,india
2016,Delhi,india
2017,Delhi,india
1986,Delhi,india
2005,Delhi,india
1988,Delhi,india
1971,Delhi,india
2011,Delhi,india
1964,Delhi,india
2008,Delhi,india
2003,Delhi,india
2007,Delhi,india
2008,Delhi,india
2012,Delhi,india
1991,Delhi,india
1971,Delhi,india
2006,Delhi,india
2009,Delhi,india
2000,Delhi,india
2002,Delhi,india
2015,Delhi,india
2005,Delhi,india
2007,Delhi,india
1988,Delhi,india
2002,Delhi,india
2000,Delhi,india
1997,Delhi,india
1974,Delhi,india
1982,Delhi,india
1954,Delhi,india
2002,Delhi,india
2002,Delhi,india
2013,Delhi,india
1983,Delhi,india
1989,Delhi,india
2008,Delhi,india
1976,Delhi,india
2013,Delhi,india
1990,Delhi,india
2003,Delhi,india
1958,Delhi,india
1990,Delhi,india
2014,Delhi,india
2000,Delhi,india
1968,Delhi,india
1973,Delhi,india
2007,Delhi,india
2005,Delhi,india
2008,Delhi,india
2009,Delhi,india
1982,Delhi,india
1955,Delhi,india
1974,Delhi,india
1971,Delhi,india
1981,Delhi,india
1999,Delhi,india
2010,Delhi,india
1985,Delhi,india
1992,Delhi,india
1977,Delhi,india
2008,Delhi,india
2007,Delhi,india
2012,Delhi,india
1999,Delhi,india
2013,Delhi,india
1958,Delhi,india
1961,Delhi,india
1968,Delhi,india
1972,Delhi,india
2007,Delhi,india
2003,Delhi,india
1989,Delhi,india
2015,Delhi,india
1991,Delhi,india
1989,Delhi,india
1969,Delhi,india
2000,Delhi,india
1998,Delhi,india
2008,Delhi,india
1998,Delhi,india
2004,Delhi,india
1991,Delhi,india
2003,Delhi,india
1957,Delhi,india
2014,Delhi,india
2016,Delhi,india
2017,Delhi,india
2004,Delhi,india
2009,Delhi,india
1970,Delhi,india
2008,Delhi,india
2011,Delhi,india
2014,Delhi,india
1971,Delhi,india
1992,Delhi,india
2005,Delhi,india
2000,Delhi,india
2013,Delhi,india
1992,Delhi,india
2014,Delhi,india
2012,Delhi,india
1985,Delhi,india
1969,Delhi,india
1971,Delhi,india
1968,Delhi,india
1971,Delhi,india
1991,Delhi,india
1991,Delhi,india
1963,Delhi,india
1977,Delhi,india
2010,Delhi,india
1991,Delhi,india
1999,Delhi,india
2002,Delhi,india
1990,Delhi,india
1975,Delhi,india
2014,Delhi,india
1970,Delhi,india
1969,Delhi,india
1958,Delhi,india
2002,Delhi,india
2003,Delhi,india
1965,Delhi,india
2008,Delhi,india
1972,Delhi,india
1971,Delhi,india
2013,Delhi,india
1999,Delhi,india
2006,Delhi,india
1984,Delhi,india
2006,Delhi,india
1967,Delhi,india
2012,Delhi,india
1986,Delhi,india
1971,Delhi,india
1982,Delhi,india
1970,Delhi,india
1972,Delhi,india
2007,Delhi,india
1975,Delhi,india
2012,Delhi,india
2007,Delhi,india
2015,Delhi,india
1992,Delhi,india
2008,Delhi,india
1977,Delhi,india
1992,Delhi,india
2001,Delhi,india
1970,Delhi,india
1971,Delhi,india
2005,Delhi,india
1983,Delhi,india
1976,Delhi,india
1965,Delhi,india
1992,Delhi,india
2002,Delhi,india
1974,Delhi,india
1991,Delhi,india
1991,Delhi,india
2006,Delhi,india
1965,Delhi,india
1967,Delhi,india
2005,Delhi,india
1983,Delhi,india
2005,Delhi,india
2012,Delhi,india
2000,Delhi,india
1983,Delhi,india
2015,Delhi,india
1992,Delhi,india
2011,Delhi,india
1986,Delhi,india
2010,Delhi,india
2011,Delhi,india
2008,Delhi,india
2011,Delhi,india
1972,Delhi,india
2005,Delhi,india
1971,Delhi,india
2010,Delhi,india
1966,Delhi,india
1970,Delhi,india
1971,Delhi,india
2003,Delhi,india
1971,Delhi,india
1991,Delhi,india
2016,Delhi,india
2017,Delhi,india
2010,Delhi,india
2016,Delhi,india
2017,Delhi,india
2001,Delhi,india
2008,Delhi,india
2012,Delhi,india
1969,Delhi,india
2016,Delhi,india
2017,Delhi,india
2006,Delhi,india
2007,Delhi,india
2008,Delhi,india
2013,Delhi,india
2010,Karnataka,india
2013,Karnataka,india
1981,Karnataka,india
1991,Karnataka,india
1975,Karnataka,india
1969,Karnataka,india
1992,Karnataka,india
1988,Karnataka,india
1958,Karnataka,india
1971,Karnataka,india
2002,Karnataka,india
1992,Karnataka,india
2011,Karnataka,india
1974,Karnataka,india
1972,Karnataka,india
2004,Karnataka,india
1992,Karnataka,india
1959,Karnataka,india
2005,Karnataka,india
2001,Karnataka,india
2016,Karnataka,india
2017,Karnataka,india
1970,Karnataka,india
1976,Karnataka,india
1992,Karnataka,india
2010,Karnataka,india
2005,Karnataka,india
2012,Karnataka,india
2012,Karnataka,india
1976,Karnataka,india
2011,Karnataka,india
1971,Karnataka,india
1983,Karnataka,india
1983,Karnataka,india
1961,Karnataka,india
1973,Karnataka,india
1972,Karnataka,india
1972,Karnataka,india
1973,Karnataka,india
1955,Karnataka,india
1954,Karnataka,india
1974,Karnataka,india
1955,Karnataka,india
1981,Karnataka,india
1959,Karnataka,india
1972,Karnataka,india
2006,Karnataka,india
1973,Karnataka,india
1966,Karnataka,india
1985,Karnataka,india
1972,Karnataka,india
1990,Karnataka,india
2005,Karnataka,india
1974,Karnataka,india
1954,Karnataka,india
1960,Karnataka,india
1972,Karnataka,india
1966,Karnataka,india
2009,Karnataka,india
1960,Karnataka,india
1991,Karnataka,india
2001,Karnataka,india
1962,Karnataka,india
1990,Karnataka,india
1974,Karnataka,india
1967,Karnataka,india
1968,Karnataka,india
1987,Karnataka,india
2011,Karnataka,india
2001,Karnataka,india
1961,Karnataka,india
1984,Karnataka,india
1968,Karnataka,india
2008,Karnataka,india
1958,Karnataka,india
1988,Karnataka,india
2009,Karnataka,india
1971,Karnataka,india
1970,Karnataka,india
1991,Karnataka,india
1964,Karnataka,india
2009,Karnataka,india
2011,Karnataka,india
2016,Karnataka,india
2017,Karnataka,india
2004,Karnataka,india
2009,Karnataka,india
1957,Karnataka,india
2004,Karnataka,india
2011,Karnataka,india
1965,Karnataka,india
1998,Karnataka,india
1961,Karnataka,india
2010,Karnataka,india
1971,Karnataka,india
2010,Karnataka,india
2006,Karnataka,india
2004,Karnataka,india
2012,Karnataka,india
2016,Karnataka,india
2017,Karnataka,india
2014,Karnataka,india
2010,Karnataka,india
1956,Karnataka,india
2016,Karnataka,india
2017,Karnataka,india
1990,Karnataka,india
2007,Karnataka,india
2005,Karnataka,india
1968,Karnataka,india
1972,Karnataka,india
1975,Karnataka,india
2000,Karnataka,india
1986,Karnataka,india
2012,Karnataka,india
2015,Karnataka,india
2011,Karnataka,india
1992,Karnataka,india
2004,Karnataka,india
2013,Karnataka,india
2003,Karnataka,india
1974,Karnataka,india
1991,Karnataka,india
2005,Karnataka,india
2013,Karnataka,india
2014,Karnataka,india
2001,Karnataka,india
2016,Karnataka,india
2017,Karnataka,india
2014,Karnataka,india
2009,Karnataka,india
2001,Karnataka,india
1973,Karnataka,india
1991,Karnataka,india
2004,Karnataka,india
2005,Karnataka,india
2015,Karnataka,india
2007,Karnataka,india
2005,Karnataka,india
2014,Karnataka,india
2002,Karnataka,india
1982,Karnataka,india
1992,Karnataka,india
2000,Karnataka,india
2006,Karnataka,india
2011,Karnataka,india
2010,Karnataka,india
2014,Karnataka,india
2005,Karnataka,india
2004,Karnataka,india
1998,Karnataka,india
2016,Karnataka,india
2017,Karnataka,india
1977,Karnataka,india
2004,Karnataka,india
2006,Karnataka,india
2005,Karnataka,india
2002,Karnataka,india
2006,Karnataka,india
1984,Karnataka,india
2006,Karnataka,india
2014,Karnataka,india
2002,Karnataka,india
2000,Karnataka,india
1968,Karnataka,india
2015,Karnataka,india
2001,Karnataka,india
1975,Karnataka,india
2003,Karnataka,india
1987,Karnataka,india
2002,Karnataka,india
1987,Karnataka,india
2013,Karnataka,india
2015,Karnataka,india
2015,Karnataka,india
1966,Karnataka,india
1971,Karnataka,india
1981,Karnataka,india
1974,Karnataka,india
1985,Karnataka,india
1998,Karnataka,india
2007,Karnataka,india
2001,Karnataka,india
2004,Karnataka,india
1976,Karnataka,india
2003,Karnataka,india
1998,Karnataka,india
1982,Karnataka,india
2015,Karnataka,india
2016,Karnataka,india
2017,Karnataka,india
2010,Karnataka,india
1965,Karnataka,india
2004,Karnataka,india
2012,Karnataka,india
