year,place,indiaClass
2011,Karnataka,india
2010,Karnataka,india
2004,Karnataka,india
2006,Karnataka,india
2000,Karnataka,india
2015,Karnataka,india
1968,Karnataka,india
1959,Karnataka,india
1970,Karnataka,india
2000,Karnataka,india
1987,Karnataka,india
1998,Karnataka,india
2016,Karnataka,india
2017,Karnataka,india
1958,Karnataka,india
2006,Karnataka,india
2011,Karnataka,india
1972,Karnataka,india
1969,Karnataka,india
1959,Karnataka,india
1973,Karnataka,india
1991,Karnataka,india
2006,Karnataka,india
1968,Karnataka,india
1961,Karnataka,india
2008,Karnataka,india
1972,Karnataka,india
2016,Karnataka,india
2017,Karnataka,india
2005,Karnataka,india
1972,Karnataka,india
1970,Karnataka,india
1971,Karnataka,india
2014,Karnataka,india
2013,Karnataka,india
2001,Karnataka,india
2001,Karnataka,india
2009,Karnataka,india
2004,Karnataka,india
2013,Karnataka,india
1967,Karnataka,india
1982,Karnataka,india
2005,Karnataka,india
2011,Karnataka,india
1989,Karnataka,india
2008,Karnataka,india
2000,Karnataka,india
1991,Karnataka,india
2011,Karnataka,india
2015,Karnataka,india
2016,Karnataka,india
2017,Karnataka,india
2016,Maharashtra,india
2017,Maharashtra,india
2016,Maharashtra,india
2017,Maharashtra,india
2016,Maharashtra,india
2017,Maharashtra,india
2004,Maharashtra,india
2006,Maharashtra,india
2003,Maharashtra,india
2010,Maharashtra,india
1970,Maharashtra,india
2006,Maharashtra,india
1964,Maharashtra,india
2009,Maharashtra,india
2016,Maharashtra,india
2017,Maharashtra,india
2010,Maharashtra,india
2009,Maharashtra,india
2000,Maharashtra,india
1971,Maharashtra,india
1984,Maharashtra,india
2001,Maharashtra,india
2015,Maharashtra,india
1992,Maharashtra,india
2012,Maharashtra,india
2004,Maharashtra,india
2016,Maharashtra,india
2017,Maharashtra,india
2013,Maharashtra,india
1992,Maharashtra,india
2008,Maharashtra,india
1999,Maharashtra,india
1962,Maharashtra,india
2007,Maharashtra,india
1970,Maharashtra,india
1962,Maharashtra,india
2001,Maharashtra,india
1999,Maharashtra,india
2009,Maharashtra,india
1972,Maharashtra,india
1985,Maharashtra,india
2001,Maharashtra,india
2013,Maharashtra,india
2010,Maharashtra,india
1992,Maharashtra,india
1970,Maharashtra,india
2004,Maharashtra,india
2003,Maharashtra,india
2002,Maharashtra,india
1969,Maharashtra,india
2001,Maharashtra,india
2012,Maharashtra,india
1968,Maharashtra,india
1970,Maharashtra,india
1958,Maharashtra,india
1976,Maharashtra,india
1982,Maharashtra,india
1991,Maharashtra,india
2006,Maharashtra,india
1975,Maharashtra,india
2002,Maharashtra,india
2004,Maharashtra,india
2000,Maharashtra,india
1992,Maharashtra,india
2009,Maharashtra,india
2000,Maharashtra,india
1970,Maharashtra,india
2009,Maharashtra,india
2001,Maharashtra,india
1972,Maharashtra,india
2002,Maharashtra,india
1982,Maharashtra,india
1999,Maharashtra,india
2003,Maharashtra,india
2015,Maharashtra,india
1968,Maharashtra,india
2000,Maharashtra,india
1975,Maharashtra,india
1990,Maharashtra,india
1999,Maharashtra,india
1992,Maharashtra,india
2013,Maharashtra,india
1977,Maharashtra,india
1988,Maharashtra,india
2011,Maharashtra,india
2011,Maharashtra,india
1992,Maharashtra,india
1990,Maharashtra,india
2013,Maharashtra,india
1970,Maharashtra,india
1961,Maharashtra,india
1989,Maharashtra,india
2008,Maharashtra,india
1969,Maharashtra,india
1982,Maharashtra,india
2011,Maharashtra,india
1969,Maharashtra,india
1987,Maharashtra,india
2002,Maharashtra,india
1977,Maharashtra,india
1967,Maharashtra,india
1971,Maharashtra,india
1998,Maharashtra,india
2009,Maharashtra,india
1969,Maharashtra,india
1999,Maharashtra,india
2001,Maharashtra,india
1968,Maharashtra,india
1975,Maharashtra,india
2016,Maharashtra,india
2017,Maharashtra,india
2008,Maharashtra,india
2013,Maharashtra,india
1972,Maharashtra,india
1991,Maharashtra,india
1974,Maharashtra,india
1971,Maharashtra,india
1992,Maharashtra,india
1991,Maharashtra,india
1963,Maharashtra,india
1974,Maharashtra,india
1991,Maharashtra,india
2015,Maharashtra,india
1990,Maharashtra,india
2014,Maharashtra,india
2013,Maharashtra,india
1983,Maharashtra,india
1991,Maharashtra,india
1969,Maharashtra,india
1964,Maharashtra,india
1985,Maharashtra,india
2003,Maharashtra,india
1992,Maharashtra,india
1990,Maharashtra,india
1974,Maharashtra,india
1990,Maharashtra,india
2001,Maharashtra,india
2006,Maharashtra,india
1977,Maharashtra,india
2014,Maharashtra,india
2014,Maharashtra,india
1976,Maharashtra,india
2009,Maharashtra,india
2002,Maharashtra,india
1990,Maharashtra,india
2009,Maharashtra,india
2001,Maharashtra,india
2015,Maharashtra,india
1970,Maharashtra,india
2016,Maharashtra,india
2017,Maharashtra,india
2004,Maharashtra,india
1990,Maharashtra,india
1970,Maharashtra,india
2013,Maharashtra,india
2003,Maharashtra,india
1976,Maharashtra,india
2005,Maharashtra,india
1991,Maharashtra,india
2014,Maharashtra,india
2000,Maharashtra,india
2013,Maharashtra,india
1971,Maharashtra,india
2005,Maharashtra,india
1971,Maharashtra,india
2015,Maharashtra,india
2010,Maharashtra,india
1984,Maharashtra,india
1986,Maharashtra,india
2003,Maharashtra,india
2011,Maharashtra,india
2006,Maharashtra,india
2010,Maharashtra,india
2015,Maharashtra,india
1999,Maharashtra,india
1967,Maharashtra,india
2003,Maharashtra,india
2012,Maharashtra,india
2011,Maharashtra,india
2012,Maharashtra,india
1988,Maharashtra,india
2005,Maharashtra,india
2012,Maharashtra,india
2009,Maharashtra,india
1968,Maharashtra,india
1992,Maharashtra,india
2011,Maharashtra,india
2007,Maharashtra,india
2000,Maharashtra,india
2015,Maharashtra,india
1991,Maharashtra,india
2001,Maharashtra,india
2002,Maharashtra,india
2010,Maharashtra,india
1976,Maharashtra,india
1991,Maharashtra,india
1973,Maharashtra,india
1985,Maharashtra,india
2014,Maharashtra,india
2013,Maharashtra,india
1974,Maharashtra,india
2013,Maharashtra,india
1969,Maharashtra,india
1999,Maharashtra,india
2010,Maharashtra,india
2011,Maharashtra,india
1968,Maharashtra,india
2013,Maharashtra,india
2011,Maharashtra,india
1992,Maharashtra,india
2008,Maharashtra,india
2016,Maharashtra,india
2017,Maharashtra,india
2007,Maharashtra,india
1971,Maharashtra,india
2009,Maharashtra,india
2016,Maharashtra,india
2017,Maharashtra,india
2012,Maharashtra,india
1967,Maharashtra,india
1972,Maharashtra,india
2014,Maharashtra,india
2014,Maharashtra,india
1984,Maharashtra,india
1987,Maharashtra,india
1964,Maharashtra,india
1972,Maharashtra,india
1972,Maharashtra,india
2011,Maharashtra,india
2012,Maharashtra,india
2005,Maharashtra,india
2002,Maharashtra,india
1982,Maharashtra,india
1959,Maharashtra,india
1972,Maharashtra,india
1986,Maharashtra,india
1989,Maharashtra,india
1954,Maharashtra,india
1987,Maharashtra,india
1973,Maharashtra,india
2009,Maharashtra,india
1969,Maharashtra,india
1955,Maharashtra,india
1981,Maharashtra,india
1986,Maharashtra,india
1974,Maharashtra,india
1972,Maharashtra,india
1966,Maharashtra,india
1975,Maharashtra,india
1972,Maharashtra,india
1957,Maharashtra,india
1987,Maharashtra,india
1991,Maharashtra,india
1955,Maharashtra,india
1972,Maharashtra,india
1970,Maharashtra,india
1985,Maharashtra,india
1963,Maharashtra,india
1965,Maharashtra,india
2010,Maharashtra,india
1973,Maharashtra,india
1973,Maharashtra,india
1990,Maharashtra,india
1987,Maharashtra,india
1964,Maharashtra,india
1977,Maharashtra,india
1968,Maharashtra,india
1954,Maharashtra,india
1973,Maharashtra,india
1966,Maharashtra,india
1971,Maharashtra,india
1976,Maharashtra,india
1973,Maharashtra,india
1973,Maharashtra,india
2016,Maharashtra,india
2017,Maharashtra,india
1971,Maharashtra,india
1964,Maharashtra,india
1967,Maharashtra,india
1965,Maharashtra,india
1974,Maharashtra,india
1961,Maharashtra,india
2010,Maharashtra,india
2002,Maharashtra,india
1971,Maharashtra,india
1987,Maharashtra,india
2004,Maharashtra,india
1968,Maharashtra,india
1990,Maharashtra,india
2002,Maharashtra,india
1986,Maharashtra,india
1973,Maharashtra,india
1990,Maharashtra,india
1967,Maharashtra,india
1968,Maharashtra,india
1972,Maharashtra,india
1955,Maharashtra,india
2006,Maharashtra,india
1969,Maharashtra,india
1984,Maharashtra,india
1957,Maharashtra,india
1992,Maharashtra,india
1992,Maharashtra,india
1976,Maharashtra,india
1972,Maharashtra,india
1976,Maharashtra,india
2007,Maharashtra,india
1974,Maharashtra,india
1983,Maharashtra,india
2001,Maharashtra,india
1972,Maharashtra,india
2001,Maharashtra,india
2001,Maharashtra,india
1969,Maharashtra,india
1970,Maharashtra,india
2009,Maharashtra,india
1976,Maharashtra,india
1992,Maharashtra,india
2004,Maharashtra,india
1990,Maharashtra,india
2002,Maharashtra,india
1977,Maharashtra,india
2013,Maharashtra,india
1988,Maharashtra,india
1967,Maharashtra,india
2002,Maharashtra,india
2016,Maharashtra,india
2017,Maharashtra,india
1991,Maharashtra,india
1999,Maharashtra,india
1965,Maharashtra,india
1969,Maharashtra,india
1998,Maharashtra,india
1971,Maharashtra,india
1962,Maharashtra,india
2013,Maharashtra,india
1992,Maharashtra,india
1988,Maharashtra,india
1969,Maharashtra,india
1966,Maharashtra,india
1975,Maharashtra,india
1970,Maharashtra,india
1966,Maharashtra,india
1972,Maharashtra,india
1981,Maharashtra,india
1962,Maharashtra,india
1973,Maharashtra,india
1992,Maharashtra,india
1972,Maharashtra,india
1968,Maharashtra,india
1984,Maharashtra,india
2005,Maharashtra,india
2012,Maharashtra,india
1990,Maharashtra,india
1968,Maharashtra,india
1970,Maharashtra,india
1970,Maharashtra,india
2006,Maharashtra,india
1971,Maharashtra,india
1970,Maharashtra,india
2003,Maharashtra,india
1974,Maharashtra,india
1992,Maharashtra,india
1975,Maharashtra,india
1991,Maharashtra,india
1992,Maharashtra,india
1965,Maharashtra,india
1968,Maharashtra,india
1991,Maharashtra,india
1969,Maharashtra,india
1969,Maharashtra,india
2007,Maharashtra,india
2001,Maharashtra,india
2013,Maharashtra,india
1990,Maharashtra,india
2009,Maharashtra,india
2004,Maharashtra,india
1984,Maharashtra,india
1990,Maharashtra,india
2005,Maharashtra,india
2009,Maharashtra,india
1989,Maharashtra,india
1965,Maharashtra,india
1972,Maharashtra,india
1992,Maharashtra,india
1964,Maharashtra,india
2005,Maharashtra,india
1983,Maharashtra,india
1975,Maharashtra,india
1972,Maharashtra,india
1976,Maharashtra,india
1967,Maharashtra,india
1966,Maharashtra,india
1987,Maharashtra,india
1998,Maharashtra,india
2000,Maharashtra,india
2011,Maharashtra,india
1959,Maharashtra,india
1982,Maharashtra,india
1962,Maharashtra,india
1973,Maharashtra,india
1966,Maharashtra,india
1982,Maharashtra,india
1973,Maharashtra,india
2003,Maharashtra,india
2012,Maharashtra,india
2008,Maharashtra,india
2011,Maharashtra,india
1969,Maharashtra,india
1962,Maharashtra,india
1972,Maharashtra,india
1992,Maharashtra,india
1990,Maharashtra,india
2014,Maharashtra,india
2012,Maharashtra,india
1974,Maharashtra,india
2013,Maharashtra,india
1990,Maharashtra,india
2012,Maharashtra,india
1981,Maharashtra,india
1969,Maharashtra,india
2002,Maharashtra,india
1983,Maharashtra,india
2013,Maharashtra,india
2014,Maharashtra,india
2010,Maharashtra,india
1992,Maharashtra,india
1973,Maharashtra,india
1973,Maharashtra,india
1985,Maharashtra,india
1958,Maharashtra,india
1991,Maharashtra,india
1961,Maharashtra,india
1972,Maharashtra,india
1971,Maharashtra,india
2004,Maharashtra,india
2014,Maharashtra,india
1959,Maharashtra,india
2007,Maharashtra,india
2013,Maharashtra,india
2000,Maharashtra,india
2002,Maharashtra,india
2012,Maharashtra,india
1991,Maharashtra,india
2008,Maharashtra,india
2006,Maharashtra,india
1969,Maharashtra,india
1954,Maharashtra,india
1955,Maharashtra,india
1992,Maharashtra,india
2010,Maharashtra,india
2002,Maharashtra,india
1960,Maharashtra,india
2005,Maharashtra,india
2009,Maharashtra,india
2014,Maharashtra,india
2012,Maharashtra,india
2011,Maharashtra,india
2003,Maharashtra,india
2007,Maharashtra,india
2007,Maharashtra,india
1954,Maharashtra,india
1970,Maharashtra,india
1954,Maharashtra,india
1954,Maharashtra,india
1959,Maharashtra,india
1990,Maharashtra,india
1967,Maharashtra,india
2004,Maharashtra,india
1991,Maharashtra,india
1963,Maharashtra,india
1992,Maharashtra,india
1972,Maharashtra,india
1967,Maharashtra,india
1989,Maharashtra,india
1968,Maharashtra,india
1962,Maharashtra,india
2001,Maharashtra,india
1957,Maharashtra,india
1998,Maharashtra,india
1972,Maharashtra,india
1954,Maharashtra,india
1959,Maharashtra,india
1956,Maharashtra,india
1965,Maharashtra,india
1963,Maharashtra,india
1960,Maharashtra,india
2013,Maharashtra,india
2007,Maharashtra,india
2016,Maharashtra,india
2017,Maharashtra,india
2011,Maharashtra,india
2012,Maharashtra,india
1967,Maharashtra,india
2009,Maharashtra,india
1998,Maharashtra,india
1999,Maharashtra,india
2003,Maharashtra,india
1988,Maharashtra,india
1972,Maharashtra,india
1976,Maharashtra,india
2006,Maharashtra,india
1985,Maharashtra,india
2008,Maharashtra,india
2001,Maharashtra,india
2006,Maharashtra,india
1972,Maharashtra,india
1958,Maharashtra,india
1972,Maharashtra,india
2013,Maharashtra,india
1981,Maharashtra,india
1990,Maharashtra,india
2002,Maharashtra,india
2016,Maharashtra,india
2017,Maharashtra,india
2000,Maharashtra,india
1968,Maharashtra,india
2003,Maharashtra,india
1967,Maharashtra,india
2002,Maharashtra,india
1954,Maharashtra,india
1959,Maharashtra,india
2003,Maharashtra,india
1965,Maharashtra,india
2004,Maharashtra,india
2014,Maharashtra,india
2001,Maharashtra,india
1973,Maharashtra,india
1957,Maharashtra,india
2001,Maharashtra,india
2012,Maharashtra,india
2006,Maharashtra,india
1975,Maharashtra,india
1999,Maharashtra,india
1984,Maharashtra,india
1990,Maharashtra,india
2001,Maharashtra,india
1987,Maharashtra,india
1969,Maharashtra,india
1974,Maharashtra,india
1990,Maharashtra,india
2013,Maharashtra,india
1984,Maharashtra,india
1984,Maharashtra,india
1975,Maharashtra,india
1987,Maharashtra,india
2001,Maharashtra,india
1975,Maharashtra,india
2007,Maharashtra,india
1991,Maharashtra,india
2000,Maharashtra,india
2014,Maharashtra,india
1999,Maharashtra,india
1969,Maharashtra,india
2014,Maharashtra,india
1970,Maharashtra,india
2014,Maharashtra,india
2006,Maharashtra,india
1958,Maharashtra,india
2013,Maharashtra,india
2014,Maharashtra,india
2013,Maharashtra,india
2012,Maharashtra,india
2003,Maharashtra,india
2005,Maharashtra,india
1975,Maharashtra,india
2001,Maharashtra,india
2007,Maharashtra,india
1984,Maharashtra,india
2008,Maharashtra,india
2015,Maharashtra,india
2001,Maharashtra,india
2000,Maharashtra,india
2002,Maharashtra,india
1968,Maharashtra,india
1971,Maharashtra,india
1992,Maharashtra,india
2001,Maharashtra,india
1983,Maharashtra,india
1970,Maharashtra,india
2010,Maharashtra,india
1985,Maharashtra,india
1971,Maharashtra,india
1981,Maharashtra,india
1968,Maharashtra,india
1959,Maharashtra,india
1991,Maharashtra,india
1970,Maharashtra,india
1971,Maharashtra,india
1959,Maharashtra,india
1958,Maharashtra,india
1991,Maharashtra,india
2014,Maharashtra,india
1975,Maharashtra,india
2010,Maharashtra,india
1958,Maharashtra,india
2009,Maharashtra,india
1959,Maharashtra,india
1977,Maharashtra,india
1965,Maharashtra,india
1973,Maharashtra,india
1972,Maharashtra,india
1974,Maharashtra,india
1959,Maharashtra,india
1969,Maharashtra,india
1987,Maharashtra,india
1976,Maharashtra,india
2011,Maharashtra,india
1961,Maharashtra,india
1991,Maharashtra,india
2000,Maharashtra,india
2008,Maharashtra,india
1992,Maharashtra,india
1990,Maharashtra,india
2010,Maharashtra,india
1960,Maharashtra,india
1963,Maharashtra,india
1971,Maharashtra,india
1986,Maharashtra,india
1972,Maharashtra,india
1992,Maharashtra,india
1970,Maharashtra,india
1968,Maharashtra,india
1959,Maharashtra,india
1968,Maharashtra,india
2004,Maharashtra,india
1989,Maharashtra,india
2005,Maharashtra,india
2009,Maharashtra,india
2005,Maharashtra,india
1960,Maharashtra,india
1970,Maharashtra,india
2014,Maharashtra,india
1969,Maharashtra,india
2013,Maharashtra,india
2012,Maharashtra,india
1971,Maharashtra,india
1969,Maharashtra,india
1963,Maharashtra,india
1999,Maharashtra,india
1963,Maharashtra,india
1971,Maharashtra,india
2002,Maharashtra,india
2002,Maharashtra,india
1970,Maharashtra,india
1974,Maharashtra,india
1990,Maharashtra,india
2011,Maharashtra,india
1982,Maharashtra,india
1992,Maharashtra,india
1985,Maharashtra,india
2012,Maharashtra,india
1991,Maharashtra,india
1973,Maharashtra,india
2011,Maharashtra,india
1983,Maharashtra,india
2011,Maharashtra,india
1991,Maharashtra,india
1988,Maharashtra,india
1960,Maharashtra,india
2016,Maharashtra,india
2017,Maharashtra,india
1971,Maharashtra,india
1973,Maharashtra,india
1991,Maharashtra,india
2001,Maharashtra,india
2006,Maharashtra,india
1969,Maharashtra,india
1962,Maharashtra,india
1965,Maharashtra,india
2001,Maharashtra,india
1998,Maharashtra,india
1966,Maharashtra,india
1981,Maharashtra,india
1984,Maharashtra,india
1955,Maharashtra,india
2016,Maharashtra,india
2017,Maharashtra,india
1972,Maharashtra,india
1986,Maharashtra,india
1992,Maharashtra,india
1987,Maharashtra,india
1969,Maharashtra,india
2002,Maharashtra,india
2001,Maharashtra,india
2002,Maharashtra,india
1987,Maharashtra,india
1965,Maharashtra,india
1991,Maharashtra,india
1983,Maharashtra,india
1973,Maharashtra,india
2003,Maharashtra,india
1990,Maharashtra,india
2014,Maharashtra,india
1984,Maharashtra,india
1962,Maharashtra,india
2013,Maharashtra,india
1962,Maharashtra,india
2012,Maharashtra,india
2010,Maharashtra,india
1999,Maharashtra,india
2008,Maharashtra,india
2014,Maharashtra,india
2004,Maharashtra,india
1991,Maharashtra,india
2011,Maharashtra,india
1980,Maharashtra,india
1990,Maharashtra,india
1991,Maharashtra,india
2006,Maharashtra,india
1965,Maharashtra,india
2013,Maharashtra,india
2009,Maharashtra,india
2012,Maharashtra,india
1988,Maharashtra,india
2009,Maharashtra,india
2012,Maharashtra,india
2008,Maharashtra,india
1966,Maharashtra,india
2001,Maharashtra,india
1990,Maharashtra,india
1971,Maharashtra,india
2010,Maharashtra,india
2011,Maharashtra,india
1970,Maharashtra,india
2006,Maharashtra,india
2016,Maharashtra,india
2017,Maharashtra,india
2016,Maharashtra,india
2017,Maharashtra,india
2006,Maharashtra,india
1992,Maharashtra,india
2002,Maharashtra,india
1955,Maharashtra,india
2007,Maharashtra,india
2003,Maharashtra,india
1958,Maharashtra,india
1992,Maharashtra,india
2008,Maharashtra,india
2013,Maharashtra,india
2001,Maharashtra,india
2016,Maharashtra,india
2017,Maharashtra,india
1961,Maharashtra,india
1992,Maharashtra,india
1989,Maharashtra,india
2013,Maharashtra,india
2007,Maharashtra,india
1976,Maharashtra,india
1998,Maharashtra,india
1991,Maharashtra,india
1985,Maharashtra,india
1975,Maharashtra,india
2014,Maharashtra,india
2002,Maharashtra,india
2009,Maharashtra,india
2001,Maharashtra,india
2014,Maharashtra,india
1971,Maharashtra,india
2000,Maharashtra,india
2008,Maharashtra,india
1992,Maharashtra,india
1965,Maharashtra,india
2004,Maharashtra,india
1988,Maharashtra,india
1999,Maharashtra,india
2006,Maharashtra,india
1990,Maharashtra,india
1989,Maharashtra,india
2012,Maharashtra,india
1967,Maharashtra,india
1967,Maharashtra,india
1961,Maharashtra,india
1974,Maharashtra,india
2016,Andaman & Nicobar,india
2017,Andaman & Nicobar,india
1992,Andhra Pradesh,india
1974,Andhra Pradesh,india
1957,Andhra Pradesh,india
1970,Andhra Pradesh,india
2008,Andhra Pradesh,india
1992,Andhra Pradesh,india
1967,Andhra Pradesh,india
1968,Andhra Pradesh,india
1971,Andhra Pradesh,india
2003,Andhra Pradesh,india
1970,Andhra Pradesh,india
1986,Andhra Pradesh,india
1984,Andhra Pradesh,india
1992,Andhra Pradesh,india
1956,Andhra Pradesh,india
1992,Andhra Pradesh,india
1970,Andhra Pradesh,india
1977,Assam,india
1998,Assam,india
2013,Assam,india
2008,Assam,india
1991,Assam,india
2002,Assam,india
2009,Assam,india
1972,Bihar,india
1992,Bihar,india
2007,Bihar,india
1984,Bihar,india
2010,Bihar,india
1975,Bihar,india
2011,Bihar,india
1991,Bihar,india
1970,Bihar,india
1991,Bihar,india
1971,Bihar,india
2013,Chandigarh,india
2011,Chandigarh,india
1984,Chandigarh,india
2014,Chattisgarh,india
2013,Chattisgarh,india
2009,Chattisgarh,india
2008,Chattisgarh,india
2016,Chattisgarh,india
2017,Chattisgarh,india
2005,Chattisgarh,india
2003,Chattisgarh,india
1985,Goa,india
2005,Goa,india
2012,Goa,india
2006,Goa,india
2007,Goa,india
2016,Gujarat,india
2017,Gujarat,india
1984,Gujarat,india
2011,Gujarat,india
1981,Gujarat,india
1990,Gujarat,india
2007,Gujarat,india
1983,Gujarat,india
2014,Gujarat,india
1989,Gujarat,india
2011,Gujarat,india
1971,Gujarat,india
1971,Gujarat,india
2006,Gujarat,india
2012,Gujarat,india
2004,Gujarat,india
1987,Gujarat,india
2010,Gujarat,india
2010,Gujarat,india
2010,Gujarat,india
1965,Gujarat,india
1992,Gujarat,india
1955,Gujarat,india
2009,Gujarat,india
1965,Gujarat,india
1972,Gujarat,india
1985,Gujarat,india
1989,Gujarat,india
2011,Haryana,india
1983,Haryana,india
2006,Haryana,india
2014,Himachal Pradesh,india
2012,Himachal Pradesh,india
1977,Jammu & Kashmir,india
2013,Jammu & Kashmir,india
2013,Jammu & Kashmir,india
2009,Jammu & Kashmir,india
2004,Jammu & Kashmir,india
2012,Jammu & Kashmir,india
2002,Jammu & Kashmir,india
2013,Jammu & Kashmir,india
2007,Jammu & Kashmir,india
1999,Jammu & Kashmir,india
2012,Jharkhand,india
2006,Jharkhand,india
2005,Jharkhand,india
2011,Jharkhand,india
2008,Jharkhand,india
2010,Jharkhand,india
1984,Kerala,india
2006,Kerala,india
1982,Kerala,india
2003,Kerala,india
1991,Kerala,india
1973,Kerala,india
1971,Kerala,india
1990,Kerala,india
2010,Kerala,india
1975,Kerala,india
2009,Kerala,india
2014,Kerala,india
2009,Kerala,india
1970,Kerala,india
2012,Kerala,india
2007,Kerala,india
2006,Kerala,india
2004,Kerala,india
2008,Kerala,india
2011,Kerala,india
1965,Kerala,india
2010,Kerala,india
1974,Kerala,india
2011,Kerala,india
1974,Kerala,india
2009,Kerala,india
1984,Kerala,india
2008,Kerala,india
2004,Kerala,india
2007,Kerala,india
1971,Kerala,india
2013,Kerala,india
2011,Kerala,india
1983,Kerala,india
2007,Kerala,india
2010,Kerala,india
2007,Kerala,india
2011,Kerala,india
1973,Kerala,india
2009,Kerala,india
1971,Kerala,india
2002,Madhya Pradesh,india
1990,Madhya Pradesh,india
2016,Madhya Pradesh,india
2017,Madhya Pradesh,india
1984,Madhya Pradesh,india
2015,Madhya Pradesh,india
2010,Madhya Pradesh,india
2002,Madhya Pradesh,india
1960,Madhya Pradesh,india
1973,Madhya Pradesh,india
1957,Madhya Pradesh,india
2008,Madhya Pradesh,india
2011,Madhya Pradesh,india
1961,Madhya Pradesh,india
2012,Madhya Pradesh,india
1977,Madhya Pradesh,india
1990,Madhya Pradesh,india
1988,Madhya Pradesh,india
2012,Madhya Pradesh,india
2006,Madhya Pradesh,india
2007,Madhya Pradesh,india
2006,Manipur,india
2014,Manipur,india
1975,Manipur,india
2009,Manipur,india
2010,Manipur,india
2004,Manipur,india
2016,Manipur,india
2017,Manipur,india
2008,Manipur,india
2011,Manipur,india
1998,Manipur,india
2003,Manipur,india
1970,Manipur,india
2012,Manipur,india
2007,Manipur,india
2010,Manipur,india
1989,Manipur,india
2005,Manipur,india
1972,Manipur,india
2007,Manipur,india
2005,Manipur,india
2008,Meghalaya,india
2015,Meghalaya,india
2009,Meghalaya,india
2008,Nagaland,india
1992,Odisha,india
2005,Odisha,india
2008,Odisha,india
2006,Odisha,india
2013,Odisha,india
1974,Odisha,india
1988,Odisha,india
2000,Odisha,india
2005,Odisha,india
1998,Odisha,india
2004,Odisha,india
2004,Odisha,india
2012,Odisha,india
1976,Odisha,india
1992,Odisha,india
2015,Odisha,india
2010,Odisha,india
1976,Odisha,india
2001,Odisha,india
2013,Odisha,india
1969,Odisha,india
